
Parameters: 11 states AND 11 symbols

Matrix A :

0.900076	0	0	0	0	0	0	0	0	0	0.0999235	
0	0.701068	0.253404	0.0254618	0.0115876	0.000257379	0.00822143	0	0	0	0	
0	0.223421	0.166934	0.181384	0.347338	0.0809247	0	0	0	0	0	
0	0.0878071	0.727069	0.017335	0.0158639	0.151925	0	0	0	0	1.51914e-07	
0	0.223404	0.00586687	0.174791	0.309129	0.0697141	0.0678354	0.14926	0	0	0	
0	7.52858e-05	0.00164284	0.0320162	0.572448	0.312493	0	0	0	0	0.0813249	
0	0.100777	0	0	0	0.426255	0.259797	0.000568504	0.179942	0.0297459	0.00291524	
0	0	0	0.127114	0.238861	7.18188e-05	0.437622	0	0	0.0972509	0.09908	
0	0	0	0.671648	0	0.146886	0	0	2.88153e-06	0	0.181463	
0	0.05172	0.115018	0	0	0	0	0	0.444633	0.388629	0	
0.041228	0	0	0	0	0	0	0.370947	0.0873901	0.204262	0.296174	


Matrix B :

0	0.0998472	0	0.0998472	0	0.101375	0.199694	0.0998472	0.199694	0	0.199694	
0	0.976026	0.0239743	0	0	0	0	0	0	0	0	
0	0.965117	0.034883	0	0	0	0	0	0	0	0	
0	0.177785	0.822215	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.553131	0.446869	0	0	0	0	0	0	
0	0	0	0	0	0.789304	0.210696	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.197685	0.213282	8.00154e-07	0.488918	0.000113735	0	0.0833333	0	0.0166667	0	


Vector Phi :

0.00860611	0.316557	0.180581	0.0925861	0.184582	0.0895083	0.0412857	0.0352727	0.015714	0.0145538	0.0207532	
