
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.325868	0.674007	0.000123624	0	0	0	0	0	1.10362e-06	0	
0	0.587289	0.320432	0.0922781	0	0	0	0	0	0	0	
0	0.274439	0.449107	0.227098	0.0493564	0	0	0	0	0	0	
0.0150818	0.106025	0.288613	0.345953	0.232526	0.0118018	0	0	0	0	0	
0.0925414	0	0.0276633	0.193106	0.138783	0.160089	0.350152	0.0132561	1.04724e-07	0.0244084	0	
0.0585861	0	0.106287	0.267533	0	0.567593	0	0	0	0	0	
0	0	0.0583943	0.0619811	0	0.364931	0.0408026	0.133553	0.238092	0.102246	0	
0	0	0	0.333879	0	0.64261	0	0.0235108	0	0	0	
0.179651	0	0	0	0	0	0	0.411544	0.323726	0.0850787	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.168335	0.498332	0	0.333333	0	0	0	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.858124	0.141876	0	0	0	0	0	0	0	0	
0	0.000136424	0.992908	0.00695576	0	0	0	0	0	0	0	
0	0	0.000282645	0.999717	1.28059e-07	0	0	0	0	0	0	
0	0	0	1.33705e-05	0.829439	0.170547	0	0	0	0	0	
0	0	0	0	0.690847	0.309153	0	0	0	0	0	
0	0	3.02167e-05	0.168677	0	0.461646	0.336319	0.0333282	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.368162	0.631838	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.5	0.166667	0.166667	0	0.166667	


Vector Pi :

0	0.198117	0.219935	0.365282	0	0.166667	0	0	0.0333333	0.0166667	0	


Vector Phi :

0.0158454	0.269499	0.306587	0.206765	0.0733967	0.0723753	0.0267932	0.00863638	0.00943294	0.00533356	0.00533356	
