
Parameters: 11 states AND 11 symbols

Matrix A :

0.424266	0	0	0	0	0	0	0	0	0	0.575734	
0	0.733533	0.266467	0	0	0	0	0	0	0	0	
0	0.135448	0.671973	0.183553	0.00902647	0	0	0	0	0	0	
0	0.010482	0.209215	0.522731	0.0899512	0.161137	0.000191735	0.00629225	0	0	0	
0	0	0.0828217	0.663484	0.0155252	0.0663363	0.00392154	0.167912	0	0	0	
0	0	0	0.0198822	0.286885	0.511702	0.181513	1.86031e-05	0	0	0	
0	0	0	0.0581117	0.150099	0.347398	0.00581781	0.43806	0	0.000513885	0	
0	0	0	0	0.0538329	1.68868e-05	0.527646	0.195765	0.222738	0	0	
0	0	0	0	0	0	0.173887	0	0.58694	0	0.239173	
0	0	0	0.11333	0.209475	0	0.329118	0.184137	2.71055e-07	0.16394	0	
0.185012	0	0	0	0	0	0	0	0	0.401227	0.413762	


Matrix B :

0	0	0	0	0	0	0	0	0	0.42718	0.57282	
0	0.85868	0.14132	0	0	0	0	0	0	0	0	
0	0.0158635	0.984137	0	0	0	0	0	0	0	0	
0	0	0	0.999994	5.84742e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.942377	0.0576235	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.765187	0.234813	0	0	0	0	
0	0	0	0	0	0	0.506531	0.493469	0	0	0	
0	0.111402	0	0	0.126549	0	0.762049	0	0	0	0	
0	0	0	0	0	0	0	0.361972	0.265469	0.372559	0	


Vector Pi :

0.0166667	0.201067	0.2656	0.266668	0.0160661	0.105254	0.112011	0	0	0	0.0166667	


Vector Phi :

0.00496655	0.151329	0.280725	0.219495	0.0705138	0.121108	0.0549505	0.0480794	0.0259265	0.00745078	0.0154552	
