
Parameters: 11 states AND 11 symbols

Matrix A :

0.108237	0	0.000545329	0	0.108237	0.0986836	0.108237	0.108237	0.108237	0.108237	0.251351	
0	0.821574	0.168915	0	0	0	0	0	0	0	0.00951125	
2.66283e-06	0.234518	0.56668	0	2.66283e-06	0	2.66283e-06	2.66283e-06	2.66283e-06	2.66283e-06	0.198786	
0.0256317	0	0	0.0792296	0.0256317	0.76698	0.0256317	0.0256317	0.0256317	0.0256317	0	
0.108237	0	0.000545329	0	0.108237	0.0986836	0.108237	0.108237	0.108237	0.108237	0.251351	
0.0405443	0	0	0.728819	0.0405443	0	0.0405443	0.0405443	0.0405443	0.0405443	0.0279152	
0.108237	0	0.000545329	0	0.108237	0.0986836	0.108237	0.108237	0.108237	0.108237	0.251351	
0.108237	0	0.000545329	0	0.108237	0.0986836	0.108237	0.108237	0.108237	0.108237	0.251351	
0.108237	0	0.000545329	0	0.108237	0.0986836	0.108237	0.108237	0.108237	0.108237	0.251351	
0.108237	0	0.000545329	0	0.108237	0.0986836	0.108237	0.108237	0.108237	0.108237	0.251351	
0.0284768	0.0261496	0.278027	0	0.0284768	0	0.0284768	0.0284768	0.0284768	0.0284768	0.524962	


Matrix B :

0	0	0	0	0	0.57142	0.428579	9.4126e-07	0	0	0	
0	0.241978	0.701954	0.0560674	0	0	0	0	0	0	0	
0	0	0	0.982796	0.0172036	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.416423	0.257653	0.325925	0	
0	0	0	0	0	0.57142	0.428579	9.4126e-07	0	0	0	
0	0	0	0	0	0	0	0.559126	0.364441	0	0.0764337	
0	0	0	0	0	0.57142	0.428579	9.4126e-07	0	0	0	
0	0	0	0	0	0.57142	0.428579	9.4126e-07	0	0	0	
0	0	0	0	0	0.57142	0.428579	9.4126e-07	0	0	0	
0	0	0	0	0	0.57142	0.428579	9.4126e-07	0	0	0	
0	0	0	8.64786e-05	0.789271	0.210643	0	0	0	0	0	


Vector Pi :

0.0285506	0.294506	0.224588	0.0666662	0.0285506	0	0.0285506	0.0285506	0.0285506	0.0285506	0.242937	


Vector Phi :

0.0202819	0.374675	0.264504	0.024193	0.0202819	0.0305646	0.0202819	0.0202819	0.0202819	0.0202819	0.184372	
