
Parameters: 11 states AND 11 symbols

Matrix A :

0.154984	0	0	0.131591	0.0474653	0	0	0	0.513507	0.152453	0	
0	0.836748	0.158049	0.00520262	0	0	0	0	0	0	0	
0.0288956	0.172532	0.598494	0.200078	0	0	0	0	0	0	0	
0.0893414	0	0.296296	0.493828	0.0819975	0	0	0	0.038537	0	0	
0	0	0.0168047	0.452225	0.491295	0	0	0	0.0396752	0	0	
0	0	0	0	0.407701	0.592299	0	0	0	0	0	
0	0	0	0	0	0	0.720906	0.279094	0	0	0	
0	0	0	0	0	0.609118	0.20386	0.187021	0	0	0	
0	0	0	0	0.355122	0	0	0.0488529	0.400614	0.19541	0	
0	0	0	0	0	0	0	0.263132	0.236859	0	0.500009	
0.115799	0	0	0	0.162797	0	0	0.357042	0	0.364361	6.85807e-07	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.277286	0.722714	0	0	0	0	0	0	0	0	
0	0	0.0632553	0.936745	1.57827e-07	0	0	0	0	0	0	
0	0	0	0	0.999998	1.64104e-06	0	0	0	0	0	
0	0	0	0	0	0.885672	0.114328	0	0	0	0	
0	0	0	0	0	0	0.38639	0.570994	0.0426159	0	0	
0	0	0	0	0	0	0	0	0.00626652	0.529991	0.463742	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1.59769e-05	0.999984	0	0	0	


Vector Pi :

0.0418615	0.3025	0.180833	0.250001	0.115374	0.0536111	0.0166667	0.0144459	0	0	0.0247065	


Vector Phi :

0.0312765	0.274226	0.259476	0.199854	0.0966392	0.0265318	0.0129714	0.0177585	0.0533865	0.0185867	0.00929351	
