
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.809756	0	0	0	0.190244	0	0	0	
0	0.828744	0.0789896	0	0	0	0	0	0.0922663	0	0	
0	0.296939	0.611362	0	0	0	0	0	0.0916994	0	0	
0.118446	0	0.447034	0.43452	0	0	0	0	0	0	0	
0.20915	0.598525	0.000161587	0.0592559	0	0	0	0	0.132907	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.367727	0.632273	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.604428	0	0	0	0.0750295	0	0	0.320543	
0	0	0	0.289517	0	0	0	0	0	0.710483	0	
0	0	0	0	0	0	0	0	0	0.998292	0.00170831	


Matrix B :

0	0	0	0	0	0	0.947977	0.0520234	0	0	0	
0	0.270862	0.520055	0.209083	0	0	0	0	0	0	0	
0	0	0	0.464118	0.535882	0	0	0	0	0	0	
0	0	0	0	0	0.663591	0.336409	0	0	0	0	
0	0	0	0	0.0634946	0.316166	0.307992	0.312347	0	0	0	
0	0	0	0	0	0	0.0691945	0.395516	0.24835	0.286939	0	
0	0	0	0	0	0	0	0	0	0.753881	0.246119	
0	0	0	0	0	0	0	0.335144	0.664856	0	0	
0	0	0	0.0968364	0.585874	0.317289	0	0	0	0	0	
0	0	0	0	0	0	0.0677436	0.622653	0.309603	0	0	
0	0	0	0	0	0	0.930017	0.0699828	0	0	0	


Vector Pi :

0.02198	0.446304	0.237029	0.108838	0	0.129065	0	0.0166667	0	0	0.0401176	


Vector Phi :

0.0165502	0.430014	0.232281	0.125953	0.00780136	0.00780136	0.0212151	0.00780136	0.0620127	0.0686581	0.0199117	
