
Parameters: 11 states AND 11 symbols

Matrix A :

8.43988e-06	0.788046	0.192834	0	0	0	0	0	0.0191113	0	0	
0	0.741226	0.217876	0.0408978	0	0	0	0	0	0	0	
0.00145448	0.21397	0.459007	0.312694	0.0128747	0	0	0	0	0	0	
0	0	0.0668047	0.605586	0.122677	0.0148772	0	0	0	0.190055	0	
0	0	0	0	0.319751	0.193553	0.165688	0.30347	0.0175374	0	0	
0	0	0	0	0	0.337475	0.330115	0.149761	0.182648	0	0	
0	0	0	0	0.000463063	0	0.396166	0.603371	0	0	0	
0.133266	0.0709611	0	0.28873	0.049088	0	0	0	0	0.457956	0	
0	0	0	0	0	0.362052	0	0	0.161799	0	0.47615	
0.823339	0.0308949	0.145761	5.13405e-06	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.523441	0	0	0.476559	


Matrix B :

0	0	0.203737	0.785232	0.0110305	6.91889e-07	0	0	0	0	0	
0	0.360721	0.639279	0	0	0	0	0	0	0	0	
0	0	1.33873e-07	0.999208	0.000791671	0	0	0	0	0	0	
0	0	0	0	0.602535	0.397465	0	0	0	0	0	
0	0	0	0	0	0	0.797956	0.202044	0	0	0	
0	0	0	0	0	0	0	0.0137029	0.986297	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.441651	0.506838	0.0515107	0	0	0	
0	0	0	0	0	0.116827	0	0	0	0.883173	0	
0	0	0	0	0.890892	0.109108	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.53713	0.46287	


Vector Pi :

1.57128e-06	0.3	0.233779	0.394334	0.0166667	0	0	0.0218849	0.0166667	0	0.0166667	


Vector Phi :

0.0520613	0.337614	0.196687	0.216595	0.045329	0.0218786	0.024399	0.035041	0.00690287	0.0572122	0.00627922	
