
Parameters: 11 states AND 11 symbols

Matrix A :

0.7	0	0	0	0	0	0.3	0	0	0	0	
0	0.767064	0.121193	1.07703e-05	0	0	0	0	0	0.111733	0	
0	0.294172	0.591944	0.113884	0	0	0	0	0	0	0	
0	0.0448868	0.228488	0.454945	0.108977	0	0	0.063843	0	0	0.0988599	
0	0	0	0.43899	0.51021	2.24457e-06	0	0.0507975	0	0	0	
0	0	0.0731244	0.393362	0.214402	2.17478e-05	0	0	0	0	0.31909	
0.00905102	0	0	0.0711874	0.00118381	0.391131	0.448823	0	0.0650109	0	0.013613	
0.0435705	0	0	0	0.000461092	0.0731552	0.741916	0	0.140897	0	0	
0	0	0	0	0	0.084241	0.335114	0	0.580645	0	0	
0	0	0	0.50599	0.000250426	0	0	0.49376	0	0	0	
0	0.0134039	0	0	0	0	0	0	0	0.591641	0.394955	


Matrix B :

0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0.342303	0.657697	0	0	0	0	0	0	0	0	
0	0	5.9644e-06	0.999994	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.667376	0.332624	0	0	0	0	
0	0	0	0	0	0	0.502144	0.497856	0	0	0	
0	0	0	0	0	0.644967	0.294191	0.0608422	0	0	0	
0	0	0	0	0	0	0	5.54499e-07	0.727272	0.272727	0	
0	0	0.188052	0.546977	0.264971	0	0	0	0	0	0	
0	0.171029	0.489828	0.291678	0.0474653	0	0	0	0	0	0	


Vector Pi :

0	0.333033	0.199772	0.199964	0.0686044	0.066929	0.0732707	0.0245292	0.0333333	0	0.000564315	


Vector Phi :

0.00879381	0.272876	0.186777	0.177009	0.0558157	0.0369285	0.0803529	0.0438569	0.0271921	0.0601928	0.0502052	
