
Parameters: 11 states AND 11 symbols

Matrix A :

0.444164	0	0.317652	0	0	0	0	0	0	0	0.238185	
0	0.816496	0.176277	3.78274e-05	0.00718918	0	0	0	0	0	0	
0.0147047	0.365555	0.450332	0.164892	0	0	0	0	0	0.00451603	0	
3.46437e-05	0.0624923	0.342127	0.568585	0.00880959	0	0	0	0	0.0179506	0	
0	0	0	0	0	0.163763	0.327526	0	0.508712	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.458124	0	0	0	0.541876	0	0	0	
0	0.322403	0.494425	0	0	0	0	0	0	0.183172	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.2	0	0.8	0	0	


Matrix B :

0	0	0	0	0.371062	0	0	0.628938	0	0	0	
0	0.377882	0.622118	0	0	0	0	0	0	0	0	
0	0	0.0302452	0.850015	0.11974	0	0	0	0	0	0	
0	0	0	0	0.648677	0.351323	0	0	0	0	0	
0	0	0	0	0	0.642919	0.16157	0.195512	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0.0733194	0	0	0	0.441391	0.485289	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.258313	0.741687	0	0	0	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Vector Pi :

0	0.593499	0.247473	0.108517	0	0	0	0.0505113	0	0	0	


Vector Phi :

0.00856899	0.579672	0.266248	0.111956	0.00515365	0.000843976	0.00262019	0.0095505	0.00635068	0.00437532	0.00466119	
