
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.523081	0.289691	0.177125	0	0	0.0101027	0	0	0	0	
0	0.337294	0.435382	0.219069	0.00167304	0	0.00658212	0	0	4.52848e-07	0	
0	0	0.163645	0.000245509	0.470514	0.261103	0.101265	0	0	0.00322757	0	
0	0.150368	0.534256	0.1935	0.0717666	0.0501095	0	0	0	0	0	
0	0	0.0539125	0	0.503423	0.337825	0.104831	0	0	8.21509e-06	0	
0.0314459	0	0	0	0	0	0	0.590572	0.309917	0.0680656	0	
0	0	0	0	0.279739	0	0	0.151319	0.00121235	0.56773	0	
0	0	0.0978278	0	0.0691105	0	0	0.381673	0.451388	0	0	
0	0.209931	0.221595	0.226015	0.342459	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.994819	0.00518063	0	0	0	0	0	0	0	0	
0	0.00941796	0.990582	0	0	0	0	0	0	0	0	
0	0.0344421	0.34331	0.622248	2.13515e-07	0	0	0	0	0	0	
0	0	0	0.999994	6.34419e-06	0	0	0	0	0	0	
0	0.0622675	0	0.0597097	0.878023	0	0	0	0	0	0	
0	0	0	0	0.296575	0.703425	0	0	0	0	0	
0	0	0	0	0	0.813506	0.186494	0	0	0	0	
0	0	0	0	0	0.0980682	0.542031	0.359901	0	0	0	
0	0	0	5.09965e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.248118	0.32829	0.116676	0.118794	0.0715125	0.0700833	0.0114036	0.035123	0	0	


Vector Phi :

0.000823807	0.267099	0.31186	0.143486	0.124193	0.0659765	0.0261976	0.0255865	0.0163575	0.0167732	0.00164761	
