
Parameters: 11 states AND 11 symbols

Matrix A :

0.132845	0	0	0.867155	0	0	0	0	0	0	0	
1.21324e-05	0.675127	0.313095	0.00616255	0	0	0	0.0056032	0	0	0	
0	0.213522	0.564847	0.189665	0.0175595	0	0	0.00336935	0	0	0.0110367	
0	0.0143009	0.333157	0.425699	0.176827	0.0500171	0	0	0	0	0	
0	0	0.0610816	0.475948	0.26423	0.198741	0	0	0	0	0	
0	0	0	3.12164e-07	0.156834	0.282097	0.498366	0.0627016	0	0	0	
0	0	0.677492	2.38873e-07	7.43073e-05	0	0	0	0.322433	0	0	
0	0	0	0.347089	0	0	0.173657	0.479253	0	0	0	
0	1.7719e-05	0	0	0	0	0	0	0.160529	0.839453	0	
0.412605	0	0.405395	0	0	0	0	0	0	0	0.182	
0	0	0	0	0	0.0118192	0	0.0937482	0.426864	0	0.467569	


Matrix B :

0	0.175928	0	0.0227903	0.52101	0.280271	0	0	0	0	0	
0	0.342686	0.655852	0.00146194	0	0	0	0	0	0	0	
0	0	0.191679	0.578351	0.229969	0	0	0	0	0	0	
0	0	0	0	0.40944	0.590557	3.09847e-06	0	0	0	0	
0	0	0	0	0	0.0128553	0.753668	0.233477	0	0	0	
0	0	0	0	0	0	0	0.526994	0.446805	0.0262014	0	
0	0	0	0	0	0.0925551	0.383487	0.281884	0.0484197	0.193654	0	
0	0	0	0	0	0	0	0.217338	0	0	0.782662	
0	0	0	0.0591362	0.302514	0.0884764	0	0.135565	0.414308	0	0	
0	0.615252	0	0	0	0	0.384748	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.162381	0.227613	0.508756	0.000197105	0.101045	7.92745e-06	0	0	0	0	0	


Vector Phi :

0.00502552	0.259983	0.382475	0.19539	0.0627313	0.0311692	0.0174616	0.0111019	0.0125728	0.0105543	0.011536	
