
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.343339	0	0.485434	0.171228	0	0	0	0	0	0	
0	0.71376	0.262831	0.0234092	0	0	0	0	0	0	0	
0	0.170365	0.60612	0.205873	0	0.0176415	7.43203e-07	0	0	0	0	
0	0.00350377	0.255489	0.503597	0.050911	0.186499	0	0	0	0	0	
0	0	0.063136	0.426174	0.51069	0	0	0	0	0	0	
0	0	0	0	0.289377	0.235822	0.331175	0.143627	0	0	0	
0	0	0	0.0710702	0.348477	0	0.462908	0.103802	0	0.0137425	0	
0	0	0	0	0	0	0.333333	0.363636	0	0.272727	0.030303	
0.853036	0	0	0	0.000524605	0	0.146439	0	0	0	0	
0	0	0	0	0	0	0	0	0.473684	0.315789	0.210526	
0	0	0	0	0	0	0.0555556	0	0.0555556	0.166667	0.722222	


Matrix B :

0	0	0.146535	0	0.732062	0.121403	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000352871	0.999647	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.885267	0.114733	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	7.21079e-07	0.999999	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.555556	0.333333	0.111111	


Vector Pi :

0	0.216601	0.250065	0.316667	0.0427806	0.0998715	0.0240146	0.0333333	0	0.0166667	0	


Vector Phi :

0.00620481	0.183713	0.291347	0.234158	0.105257	0.0638725	0.0574865	0.023793	0.0072738	0.0138227	0.0130717	
