
Parameters: 11 states AND 11 symbols

Matrix A :

0.616134	0	0	0	0	0	0.260052	0	0.123814	0	0	
0	0.71641	0.262944	0.0206457	0	0	0	0	0	0	0	
0.0107752	0.160031	0.619281	0.195604	0.0143096	0	0	0	0	0	0	
0	0.00574964	0.286772	0.474764	0.21338	0.0193349	0	0	0	0	0	
0	0	0.0507774	0.309453	0.445596	0.181387	0.0127866	0	0	0	0	
0	0	0	0.0875028	0.317198	0.437604	0.124874	0.0328215	0	0	0	
0	0	0	0	0.0949755	0.304193	0.410605	0.190226	0	0	0	
0.0643348	0	0	0	0	0	0.367693	0.383546	0.184426	0	0	
0.0693769	0	0	0	0	0	0	0	0.427844	0.18073	0.322049	
0	0	0	0	0	0	0	0.941793	0	0.0582073	0	
0	0	0	0	0	0	0	0	0	0.492426	0.507574	


Matrix B :

0	0	0.213829	0.0744591	0.396685	0.155588	0.159439	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.053786	0.946214	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00349435	0	0.996506	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.93208	0.0679197	0	0	
0	0	0	0	0	0	0.00212853	0	0.896713	0.101159	0	
0	0	0	0	0	0	0	0	0.402447	0.597553	0	
0	0	0	0	0	0	0	0	0	0.343019	0.656981	


Vector Pi :

0	0.197903	0.301008	0.183333	0.134422	0.05	0.0666667	0.0666667	0	0	0	


Vector Phi :

0.0148663	0.171035	0.295526	0.21096	0.138737	0.0746832	0.0419357	0.0265153	0.0117648	0.00628146	0.00769505	
