
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.166666	0.166667	0	
0	0.658697	0.341303	0	0	0	0	0	0	0	0	
0	0.147482	0.665829	0.180037	0.00549742	0.00115453	0	0	0	0	0	
0	0.0200591	0.264939	0.524805	0.163591	0.0152034	0	0.0114026	0	0	0	
0	0.00856346	0	0.325366	0.41849	0.192611	0	0.0549688	0	0	0	
0	0	0	0	0.0792075	0.256966	0.311485	0.352342	0	0	0	
0	0	0	0.217009	0.501495	0.0903562	0.19114	0	0	0	0	
0	0	0	0	0	1.36472e-05	0.000690045	0.00199336	0.768158	0.190933	0.0382117	
0	0	0	0	0	0	0.468372	0	0.431497	0.0751062	0.0250243	
0	0	0	0	0	0	0.378542	0	0.0714577	0.400001	0.15	
0	0	0	0	0	0	0.111111	0	0	0.333333	0.555556	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0225475	0.977453	0	0	0	0	0	0	0	0	
0	0.000387116	0	0.999613	0	0	0	0	0	0	0	
0	0.035268	0.0287512	0	0.935981	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.77971	0.196335	0.0239551	0	0	0	
0	0	0	0	0	0	0.884261	0.115739	0	0	0	
0	0	0	0	0	0	0.5125	0.4875	0	0	0	
0	0	0	0	0	0	0	2.16775e-06	0.999998	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0333333	0.278117	0.221218	0.250036	0.117296	0.0166667	0	0.0037474	0.0462526	0.0333334	0	


Vector Phi :

1.09318e-18	0.16538	0.346102	0.223495	0.107171	0.0379484	0.0415776	0.0218539	0.0315294	0.0159154	0.00902563	
