
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.638040	0.000005	0.274369	0.000000	0.084737	0.000000	0.000000	0.000000	0.002849	0.000000	
0.000000	0.845171	0.000189	0.154640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000086	0.255364	0.322438	0.150160	0.232359	0.000000	0.000000	0.000000	0.039594	0.000000	
0.000000	0.000000	0.510200	0.000000	0.426488	0.000503	0.000000	0.000000	0.000000	0.062809	0.000000	
0.000000	0.000000	0.000000	0.000000	0.205008	0.070355	0.000000	0.000000	0.000000	0.532066	0.192571	
0.000000	0.035344	0.448735	0.000000	0.432853	0.000000	0.083069	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.160622	0.000000	0.000000	0.142399	0.000000	0.000000	0.696979	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.520633	0.000000	0.000000	0.241306	0.238060	
0.018041	0.000000	0.000000	0.000000	0.000000	0.000000	0.314417	0.000000	0.000000	0.010324	0.657218	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119206	0.000000	0.352318	0.528477	
0.000000	0.939802	0.060198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000115	0.955391	0.044493	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.976488	0.023512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.141631	0.858369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.160622	0.569598	0.000000	0.127381	0.000000	0.000000	0.142399	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.683719	0.229623	0.086658	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.389695	0.060193	0.050259	0.095587	0.000000	0.000000	0.000000	0.234083	0.000000	0.170182	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
