
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	
0.000000	0.803760	0.194017	0.000000	0.000000	0.002223	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.229150	0.553976	0.000000	0.000000	0.216874	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.092672	0.637133	0.268986	0.000000	0.000000	0.001209	0.000000	0.000000	0.000000	0.000000	
0.021876	0.000000	0.000000	0.366786	0.611338	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.295373	0.000000	0.252534	0.452093	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.808610	0.000000	0.000030	0.191361	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	
0.000000	0.000000	0.140249	0.859751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.432011	0.567989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.087432	0.883187	0.029380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.719669	0.280331	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.464682	0.535318	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.787196	0.212804	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.664101	0.335899	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.760979	0.239021	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.428571	


Vector Pi :

0.000000	0.253489	0.383863	0.000000	0.000011	0.108887	0.174834	0.000000	0.000000	0.078915	0.000000	


Vector Phi :

0.007710	0.377267	0.288639	0.085172	0.080043	0.084869	0.038473	0.008835	0.009085	0.009113	0.010795	
