
Parameters: 11 states AND 11 symbols

Matrix A :

0.084209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205658	0.668010	0.042124	
0.000000	0.655445	0.332989	0.011566	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.005698	0.150843	0.627647	0.103234	0.112577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.353849	0.000000	0.000000	0.036594	0.000102	0.609260	0.000000	0.000000	0.000000	0.000195	0.000000	
0.000000	0.000000	0.323691	0.101327	0.574956	0.000026	0.000000	0.000000	0.000000	0.000000	0.000000	
0.191178	0.000000	0.000000	0.000000	0.286818	0.459665	0.000000	0.028152	0.034187	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168498	0.000003	0.000000	0.573276	0.193953	0.000000	0.064271	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.170562	0.679291	0.150148	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.021104	0.000000	0.000000	0.000000	0.262290	0.595875	0.120731	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.040172	0.239828	0.720000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.958863	0.041137	0.000000	0.000000	0.000000	0.000000	
0.000000	0.934926	0.065074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.731215	0.268785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.984048	0.015952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.909122	0.090878	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.650717	0.349283	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.259259	0.185185	


Vector Pi :

0.122896	0.178134	0.188534	0.082873	0.172923	0.104999	0.000000	0.005871	0.077104	0.000000	0.066667	


Vector Phi :

0.036535	0.165443	0.297760	0.052018	0.172329	0.069856	0.006834	0.031188	0.040066	0.085576	0.042395	
