
Parameters: 11 states AND 11 symbols

Matrix A :

0.870968	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129032	
0.000000	0.752443	0.024621	0.207115	0.000680	0.000000	0.015141	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155374	0.489148	0.078656	0.158882	0.117941	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010729	0.330404	0.000000	0.042280	0.244923	0.282083	0.000000	0.000000	0.089580	0.000000	
0.000000	0.999993	0.000000	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.074894	0.507477	0.000000	0.246675	0.000000	0.121041	0.049914	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.109456	0.176298	0.000000	0.475489	0.058168	0.068248	0.112341	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.154054	0.000000	0.030811	0.616225	0.146645	0.052264	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269876	0.316752	0.413371	
0.068966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034479	0.293109	0.000000	0.603446	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242424	0.242424	0.181818	0.333333	
0.000000	0.993339	0.006661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999989	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.806450	0.193550	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.201233	0.198045	0.065420	0.068635	0.112441	0.000000	0.087559	0.000000	0.100000	0.100000	


Vector Phi :

0.054609	0.329984	0.086065	0.075114	0.060668	0.065347	0.032246	0.062531	0.058200	0.073071	0.102164	
