
Parameters: 11 states AND 11 symbols

Matrix A :

0.672616	0.000000	0.000000	0.000000	0.000000	0.000000	0.040210	0.045914	0.000000	0.000000	0.241260	
0.000000	0.841015	0.143734	0.015251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.413515	0.315853	0.147756	0.042376	0.000000	0.000000	0.080497	0.000000	0.000000	
0.000000	0.000000	0.000000	0.063198	0.000000	0.507657	0.098466	0.000000	0.297016	0.000012	0.033651	
0.000000	0.782916	0.077572	0.000000	0.139511	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.230743	0.395605	0.000000	0.000296	0.373357	0.000000	
0.000000	0.000000	0.000000	0.000000	0.130528	0.121810	0.146997	0.000000	0.489201	0.000000	0.111464	
0.237626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.762374	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.578661	0.000000	0.000000	0.000000	0.421339	0.000000	0.000000	
0.598026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401974	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.521916	0.000000	0.142341	0.000000	0.335743	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657800	0.223302	0.118898	0.000000	
0.000000	0.378451	0.620999	0.000550	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999794	0.000206	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.223272	0.776728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167583	0.832417	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.897345	0.102655	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.055825	0.484175	0.050869	0.114850	0.098289	0.000000	0.000000	0.000000	0.118483	0.077509	0.000000	


Vector Phi :

0.037136	0.450178	0.122419	0.048604	0.091416	0.046813	0.050487	0.007175	0.093292	0.017479	0.034999	
