
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.353799	0.000000	0.152897	0.000000	0.000000	0.000000	0.493304	0.000000	0.000000	
0.000000	0.703913	0.000000	0.087411	0.000000	0.000000	0.178289	0.000000	0.000000	0.030386	0.000000	
0.000000	0.944648	0.000000	0.000245	0.000000	0.000000	0.055107	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.484811	0.515189	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091928	0.000000	0.000000	0.414029	0.000000	0.337318	0.000000	0.156724	0.000000	
0.000000	0.000000	0.501403	0.000000	0.000000	0.000000	0.000017	0.498579	0.000000	0.000000	0.000000	
0.000000	0.000000	0.342686	0.000000	0.000000	0.194140	0.000000	0.463174	0.000000	0.000000	0.000000	
0.000000	0.194087	0.805913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012484	0.000000	0.000000	0.000000	0.229401	0.079288	0.000000	0.000000	0.115228	0.000005	0.563595	
0.238943	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024270	0.000000	0.736787	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.379510	0.620490	0.000000	0.000000	0.000000	0.000000	
0.000000	0.781205	0.218795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.780544	0.219456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.264304	0.735696	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.745099	0.254901	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.612281	0.387719	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.039394	0.336770	0.326772	0.133679	0.089120	0.074266	


Vector Pi :

0.075468	0.385018	0.049841	0.000000	0.072787	0.001376	0.168980	0.096160	0.000000	0.116220	0.034150	


Vector Phi :

0.028041	0.358227	0.107601	0.031339	0.032146	0.071961	0.069799	0.110043	0.022778	0.053503	0.114561	
