
Parameters: 11 states AND 11 symbols

Matrix A :

0.567230	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.432770	
0.000000	0.593255	0.383976	0.004268	0.000000	0.000000	0.000000	0.018501	0.000000	0.000000	0.000000	
0.000000	0.192152	0.506472	0.277260	0.006310	0.000000	0.000000	0.017806	0.000000	0.000000	0.000000	
0.000000	0.022101	0.306571	0.391608	0.181451	0.000000	0.000000	0.098269	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106588	0.343449	0.436108	0.003317	0.000000	0.110539	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.251237	0.471070	0.277694	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.246537	0.580074	0.000000	0.173389	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.386724	0.483331	0.000000	0.000000	0.129945	0.000000	
0.000000	0.000000	0.078016	0.000000	0.390080	0.415516	0.000000	0.000000	0.116388	0.000000	0.000000	
0.314455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.685545	
0.343528	0.000000	0.000000	0.000000	0.000000	0.000000	0.016734	0.000000	0.639737	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273422	0.000000	0.726578	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.074418	0.925582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.469941	0.530059	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.498973	0.501027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.898248	0.101752	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.751050	0.248950	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327087	0.144375	0.528538	0.000000	


Vector Pi :

0.000000	0.147326	0.212674	0.280000	0.120000	0.040000	0.000000	0.000000	0.081931	0.016593	0.101476	


Vector Phi :

0.011417	0.150441	0.291893	0.230915	0.133103	0.052542	0.052597	0.045386	0.016825	0.005898	0.008984	
