
Parameters: 11 states AND 11 symbols

Matrix A :

0.158301	0	0	0	0.128523	0.0188514	0	0.536024	0.158301	0	0	
0	0.846783	0.149091	0	0	0	0	0	0	0.00412588	0	
0	0.200741	0.624302	0.0268655	0	0	0	0	0	0.148092	0	
0.465839	0	0	0.0683212	0	0	0	0	0.465839	0	0	
0	0	0	0	0.781041	0	0	0.218959	0	0	0	
0	0	0	0	0	0.59847	0.232845	0	0	0	0.168685	
0	0.249668	0.410168	0	0	0	0.340164	0	0	0	0	
0	0	0	0	0	0.273289	0.0632324	0.663478	0	0	0	
0.158301	0	0	0	0.128523	0.0188514	0	0.536024	0.158301	0	0	
0	0	0.234057	0.0565861	0	0	0	0	0	0.587075	0.122282	
0	0	0	0	0	0.0682261	0	0	0	0.260996	0.670778	


Matrix B :

0	0	0	0	0	0	0.828294	0.171706	0	0	0	
0	0.307414	0.692586	0	0	0	0	0	0	0	0	
0	0	0.0135689	0.986431	0	0	0	0	0	0	0	
0	0	0	0	0.116197	0.883803	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.0876045	0.486611	0.425785	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.469054	0.530946	0	0	0	0	0	
0	0	0	0	0	0	0	0.643841	0.356159	0	0	
0	0	0	0	0	0	0.828294	0.171706	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.246534	0.270132	0	0.0350681	0.1	0.000957826	0.0315986	0	0.132447	0.183262	


Vector Phi :

0.0109748	0.367685	0.256445	0.0161003	0.0128838	0.0433523	0.0194521	0.043345	0.0109748	0.143336	0.0754511	
