
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.477851	0	1.49547e-06	0	0.264325	0	0.257823	0	0	
0	0.879781	0.114754	0.00546447	0	0	0	0	0	0	0	
0.00722024	0.231047	0.602888	0.155235	0.00361009	0	0	0	0	0	0	
0.00614367	0.0163043	0.233696	0.603261	0.135161	0.00543478	0	0	0	0	0	
0	0	0	0.0666823	0.286051	4.27751e-06	0	0	0	0.317533	0.32973	
0.0440074	0	0	0	0	0.163915	0.0936722	0	0	0.698405	0	
0	0	0	0	0	0.296165	0.596601	0.107234	0	0	0	
0	0	0	0	0	0	0	0.742768	0.257232	0	0	
0.1503	0	0	0	0	0	0.170466	0	0.679234	0	0	
0	0	0.0265312	0.496531	0	0	0	0	0	0.476937	0	
0	0	0	0	8.86724e-06	0.25335	0.151891	0	0	0.0401964	0.554554	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.348354	0.651646	0	0	0	0	0	0	0	0	
0	0	1.93175e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.929381	0.0706193	0	0	0	
0	0	0	0	0	0	0	0.715767	0.284233	0	0	
0	0	0	0	0	0	0	0	0.144899	0.488629	0.366472	
0	0	0	0	0	0	0	0.273868	0.726132	0	0	
0	0	0	0	0	0.961242	0.0387579	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.45	0.266667	0.133333	0.0666667	0.0244127	0	0	0.0333333	0	0.0255873	


Vector Phi :

0.00479016	0.467894	0.232769	0.151544	0.0298668	0.0144712	0.0191585	0.00798755	0.0102567	0.039153	0.0221083	
