
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.21451	0.57098	0	0.107255	0.107255	0	0	0	
0	0.608994	0.391006	0	0	0	0	0	0	0	0	
0	0.147392	0.614754	0.213264	0.0245902	0	0	0	0	0	0	
0.0154311	0.0148214	0.193669	0.594763	0.181315	0	0	0	0	0	0	
0	0	0.0168776	0.206751	0.607595	0.151899	0.0168776	0	0	0	0	
0	0	0	0	0.21648	0.625233	0.158287	0	0	0	0	
0	0	0	0	0	0	0.317585	0.389123	0	0.225151	0.0681406	
0	0	0	0	0	0	0	0.597651	0.227265	0	0.175084	
0	0	0	0	0	0	0	0	0.802358	0	0.197642	
0.238076	0	0	0	0.0438256	0.222093	0	0	0	0.496006	0	
0.138813	0	0	0	0	0.0446823	0	0	0	0.550486	0.266018	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00446099	0	0.995539	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.456795	0.543205	0	0	
0	0	0	0	0	0	0	0	0.202944	0.525333	0.271724	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.873499	0.126501	0	0	


Vector Pi :

0	0.0830957	0.2	0.250238	0.183333	0.1	0.0428858	0	0.1	0.0237808	0.0166667	


Vector Phi :

0.0156712	0.0857286	0.205477	0.218263	0.199593	0.10648	0.0320976	0.0352202	0.0405003	0.0386825	0.0222871	
