
Parameters: 11 states AND 11 symbols

Matrix A :

0.237922	0	0	0	0	0.14251	0.143725	0	0.237922	0.237922	0	
0	0.747091	0.234924	0	0	0	0	0.0179847	0	0	0	
0	0.127235	0.0386846	0.0574446	0	0	0.462222	0.302912	0	0	0.0115023	
0	0.0384936	0.0295171	0.484614	0.0280909	0	0.384996	0.0342884	0	0	0	
0.111111	0	0	0	0	0.333333	0.333333	0	0.111111	0.111111	0	
0	0	0.253761	0.499071	0	0.247168	0	0	0	0	0	
0	0.620119	0.216795	0	0	0	0.163085	0	0	0	0	
0	0	0	0.217717	0	0	0.440703	0.34158	0	0	0	
0.237922	0	0	0	0	0.14251	0.143725	0	0.237922	0.237922	0	
0.237922	0	0	0	0	0.14251	0.143725	0	0.237922	0.237922	0	
0	0	0	0	0.508466	0.491534	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.144939	0	0	0.42753	0.42753	
0	0.424705	0.57066	0.00463416	0	0	0	0	0	0	0	
0	0	0.329447	0.670548	5.75341e-06	0	0	0	0	0	0	
0	0	0	0	0.0348291	0.662037	0.289641	0.0134924	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.7852	0.210364	0.00443609	0	0	0	0	0	
0	0	0	0	0.914647	0.085353	0	0	0	0	0	
0	0	0	0	0	0	0.144939	0	0	0.42753	0.42753	
0	0	0	0	0	0	0.144939	0	0	0.42753	0.42753	
0	0	0	0	0	0	0.554245	0	0.445755	0	0	


Vector Pi :

0.0056029	0.524235	0.106528	0.104072	0	0	0.126285	0.122072	0.0056029	0.0056029	0	


Vector Phi :

0.00102822	0.504562	0.16392	0.0601663	0.00264881	0.00298778	0.168412	0.0923282	0.00102822	0.00102822	0.00188545	
