
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0.802197	0.188381	0	0	0	0.00942237	0	0	0	0	
0	0.18912	0.368552	0	0	0.23032	0.0389322	0.000473326	0.172603	0	0	
0	0.331996	0.286227	0	0	0.222087	0	0	0.15969	0	0	
0	0.2	0	0	0.6	0	0	0.2	0	0	0	
0	0.3796	0.0549314	0	0	0.467317	0.000313875	0.0978194	1.80786e-05	0	0	
0	0	0	0.501414	0.125528	0	0	0	0.0104933	0	0.362565	
0	0	0	0.101885	0	0	0	0.243163	3.52579e-05	0.654917	0	
0	0	0.475248	0	0	4.36186e-05	1.83788e-06	0	0.524706	0	0	
0	0	4.83744e-07	0	0	0.24534	0	0	0	0	0.754659	
0.276007	0	0	0.627232	0	0	0.0481773	0.0485828	0	0	0	


Matrix B :

0	0	0.333333	0	0	0	0	0	0	0.666667	0	
0	0.434577	0.565423	0	0	0	0	0	0	0	0	
0	0	0.0174734	0.731943	0.250583	0	0	0	0	0	0	
0	0	0	0	0.126222	0.336759	0.537019	0	0	0	0	
0	0	0	0	0	0	0	0.4	0.6	0	0	
0	0	0.571043	0.42895	6.53514e-06	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.134124	0	0	0.628713	0	0.237163	0	0	0	0	
0	0	0	0	0.483638	0.516362	0	0	0	0	0	
0	0	0	0	0.604128	0	0.290394	0	0.105478	0	0	
0	0	0	0	0	5.86395e-07	0.208392	0.659673	0	0	0.131935	


Vector Pi :

0	0.285362	0.161589	0.017673	0	0.407303	0	0	0.053755	0.0541048	0.0202126	


Vector Phi :

0.00502037	0.474988	0.228663	0.0203223	0.00448447	0.11345	0.01429	0.0171588	0.0901881	0.0132457	0.0181893	
