
Parameters: 11 states AND 11 symbols

Matrix A :

0.144184	0	0.0528958	0	0.370366	0	1.7036e-06	0.144184	0.144184	0.144184	0	
0	0.786822	0.183674	0	0	0.0124204	0	0	0	0	0.0170843	
0.00240558	0	0.326733	0.304498	0.0359629	0.189778	0.00518243	0.00240558	0.00240558	0.00240558	0.128224	
0	0.874378	0.124697	0.000924697	0	0	0	0	0	0	0	
0	0.0293014	0.0915347	0.461777	0	0.376387	2.6433e-05	0	0	0	0.0409732	
0	0.0700958	0.0430802	0.449308	1.99503e-07	0.437516	0	0	0	0	0	
0	0	0	0	0.284528	0.456997	0.258475	0	0	0	0	
0.144184	0	0.0528958	0	0.370366	0	1.7036e-06	0.144184	0.144184	0.144184	0	
0.144184	0	0.0528958	0	0.370366	0	1.7036e-06	0.144184	0.144184	0.144184	0	
0.144184	0	0.0528958	0	0.370366	0	1.7036e-06	0.144184	0.144184	0.144184	0	
0.0397683	0	0	0	0.39061	0.0629657	0.387351	0.0397683	0.0397683	0.0397683	0	


Matrix B :

0	0	0	0	0	0	0	0.0611276	0.365117	0.417277	0.156479	
0	0.356378	0.519427	0.124195	0	0	0	0	0	0	0	
0	0	5.59042e-06	0.519968	0.480027	0	0	0	0	0	0	
0	0	0.087742	0.63273	0.279528	0	0	0	0	0	0	
0	0	0	0	0.000138928	0.0209388	0.978922	0	0	0	0	
0	0	0	0	0.305538	0.682528	0	0.0119335	0	0	0	
0	0	0	0	0	0	0.536889	0.463111	0	0	0	
0	0	0	0	0	0	0	0.0611276	0.365117	0.417277	0.156479	
0	0	0	0	0	0	0	0.0611276	0.365117	0.417277	0.156479	
0	0	0	0	0	0	0	0.0611276	0.365117	0.417277	0.156479	
0	0	0	0	0.000101842	0.708906	0.260837	0.0301551	1.16708e-07	0	0	


Vector Pi :

0	0.526529	0.177804	0.120848	0.00156691	0.0899727	0.0636233	0	0	0	0.0196566	


Vector Phi :

0.00399052	0.5097	0.172462	0.114653	0.0297344	0.107504	0.0179431	0.00399052	0.00399052	0.00399052	0.0320399	
