
Parameters: 11 states AND 11 symbols

Matrix A :

0.772484	0	0	0	0	0	0.0591132	0.0848076	0	0	0.0835954	
0	0.838318	0.155771	0.0037629	0	0	0	0	0.00214813	0	0	
0	0.207133	0.586296	0.195023	0	0	0	0.00712404	0.00442344	0	0	
0	0.00389887	0.23873	0.623595	0.133775	0	0	0	0	0	0	
0	0	0	0.0907449	0.400847	0.186681	0.30307	0	0	0	0.0186566	
0	0	0.0155549	0.471826	0.0594573	0.423647	0	0.029515	0	0	0	
0.0189777	0	0	0.0363636	0	0.345455	0.436364	0	0	0	0.16284	
0	0	0	0	0	0	0.697834	0	0.302166	0	0	
0	0	0	0	0	0	0	0.276751	0.674498	0	0.0487506	
0	0	0	0	0	0.4	0	0	0.2	0.4	0	
0.323892	0	0	0	0	0	0.319475	0	0	0	0.356633	


Matrix B :

0	0	0	0	0	0	0	0.0349007	0.584139	0.152384	0.228576	
0	0.262965	0.737035	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.198019	0.801981	0	0	0	0	0	
0	0.0525107	0.316587	0.477174	0.153729	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	2.88225e-07	0	0	


Vector Pi :

0.0666667	0.283333	0.183333	0.25	6.76576e-06	0.16666	0	0	0	0.05	0	


Vector Phi :

0.0352624	0.31188	0.239551	0.208347	0.0515261	0.050455	0.0563305	0.0103049	0.0148808	0	0.0214625	
