
Parameters: 11 states AND 11 symbols

Matrix A :

0.543523	0.0313606	0	0	0	0	0	0	0	0	0.425116	
0	0.796138	0.191687	0	0	0.0121754	0	0	0	0	0	
0.00187859	0.234026	0.535096	0.0249065	0.00377654	0.19654	0	0.00377654	0	0	0	
0	0	0	0.459206	0	5.00916e-05	0.268684	0.27206	0	0	2.56546e-07	
0	0	0	0	0.706993	0	6.70514e-06	0	0	0.293	0	
0.0467275	0.020032	0.234761	0.109988	0	0.567576	0.0209153	0	0	0	0	
0.0248811	0	0.02892	0	0	0.610982	0.335217	0	0	0	0	
0	0	0	0	0.0220709	0.116052	0.33365	0.344936	0.183291	0	0	
0.0468782	0	0	0	0	0	0	0.328147	0.562538	0.062436	0	
0	0	0	0	0	0	0.0419263	0	0.29352	0.664553	0	
0	0	0	0	0	0	0	0.398321	0	0.0766011	0.525077	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.282977	0.717023	0	0	0	0	0	0	0	0	
0	0	1.46171e-06	0.993253	0.0067457	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.120705	0.137117	0.435933	0.306244	
0	0	0.00445985	0	0.99554	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.749381	0.250619	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.333068	0.183993	0.0940148	0.0666667	0.166272	0.0226519	0.116664	0.0166667	0	2.73809e-06	


Vector Phi :

0.0290385	0.28272	0.224674	0.0524425	0.00721437	0.206975	0.0576861	0.0573319	0.0368321	0.0190928	0.0259932	
