
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0.5	0	0	0	0	0	0	0	
0	0.860038	0.13866	0.00130167	0	0	0	0	0	0	0	
0	0.177192	0.653067	0.00676128	0.160074	0	0.00290581	0	0	0	0	
0	0.00429874	0.405255	0.590446	0	0	0	0	0	0	0	
0	0	0.0185053	0.257265	0.423243	0.0142988	0.286687	0	0	0	0	
0	0	0	0.417977	0	0.582023	0	0	0	0	0	
0	0	0.0254589	0	0.0116081	0.434226	0.248658	0.280048	0	0	0	
0	0	0	0	0	0.214286	0	0.535714	0.25	0	0	
0.0596307	0	0	0	0	0	0	0.119261	0.582585	0	0.238523	
0	0	0	0	0	0.24578	0.217526	0	0.325726	0.210969	0	
0	0	0	0	0	0	0	0	0	0.149061	0.850939	


Matrix B :

0	0	0	0	0	0	0.5	0	0	0.25	0.25	
0	0.30109	0.69891	0	0	0	0	0	0	0	0	
0	0	0.0307139	0.969286	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.825329	0.174671	0	0	
0	0	0	0	0	0	0	0	0.617946	0.127351	0.254703	


Vector Pi :

0.0166667	0.441405	0.258595	0.0835298	0.0331369	0	0.0666667	0.0333333	0	0.0666667	0	


Vector Phi :

0.00231516	0.359201	0.281006	0.112011	0.0786512	0.0529101	0.0327963	0.0247686	0.0194129	0.0058676	0.03106	
