
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.066667	0.000000	0.000000	0.066667	0.000000	0.133333	0.333333	0.066667	
0.000000	0.433335	0.499999	0.000000	0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	0.016667	
0.000000	0.182928	0.530487	0.050907	0.205191	0.018293	0.000000	0.012195	0.000000	0.000000	0.000000	
0.000000	0.050998	0.497224	0.298134	0.073896	0.079748	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.141574	0.557636	0.248470	0.000000	0.052321	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.271347	0.000000	0.480038	0.000003	0.248612	0.000000	0.000000	0.000000	
0.000000	0.000000	0.339469	0.330720	0.224332	0.000000	0.105479	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211362	0.630424	0.000000	0.000000	0.158214	
0.000000	0.000000	0.084187	0.168374	0.000000	0.215079	0.206902	0.325456	0.000001	0.000000	0.000000	
0.333333	0.000000	0.000000	0.066667	0.000000	0.000000	0.066667	0.000000	0.133333	0.333333	0.066667	
0.073073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.295219	0.073073	0.558626	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.333333	0.200000	
0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.788902	0.211098	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.652585	0.228107	0.119308	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.333333	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184621	0.815379	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.040000	0.320000	0.400000	0.000000	0.000000	0.040000	0.043284	0.000000	0.000000	0.156716	


Vector Phi :

0.011335	0.092798	0.254177	0.119405	0.166306	0.114292	0.035437	0.124920	0.018288	0.011335	0.051707	
