
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.428964	0.571036	0	
0	0.873206	0.126794	0	0	0	0	0	0	0	0	
0.00593472	0.154303	0.715134	0.124629	0	0	0	0	0	0	0	
0	0	0	0.578244	0.234097	0.18766	0	0	0	0	0	
0	0	0.0188111	0	0.461895	0	0.295155	0.224139	0	0	0	
0	0.0124812	0.536691	0	0.00133734	0.449491	0	0	0	0	0	
0	0	0	0.0859986	0.0013452	0.406344	0.413592	0.0927201	0	0	0	
0	0	0	0	0	0.0147059	0.264706	0.588235	0.132353	0	0	
0	0	0	0	0	0	0	0.349904	0.479905	0.170192	0	
0	0	0	0	0	0	0	0	0.394487	0.384319	0.221194	
0	0	0	0	0	0	0	0	0.0625	0.125	0.8125	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.2746	0.7254	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.124398	0.875602	0	0	
0	0	0	0	0	0	0	0	0	0.588235	0.411765	


Vector Pi :

0	0.316667	0.316667	0.1	0.0953767	0	0.0712899	0.0666667	0.0166667	0	0.0166667	


Vector Phi :

0.00171003	0.357133	0.288146	0.094397	0.0413453	0.0671312	0.0453794	0.0544185	0.025513	0.0113746	0.0134517	
