
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.242256	0	0.640291	0	0.117453	
0	0.840491	0.159509	0	0	0	0	0	0	0	0	
0	0.114053	0.778471	0.0943278	0.0131487	0	0	0	0	0	0	
0	0	0.260065	0.595457	0.126614	0	0	0	0	0.0178648	0	
0.186047	0	0.0348017	0.279152	0.5	0	0	0	0	0	0	
0	0	0.0469733	0.14092	0.7046	4.72203e-05	0.10746	0	0	0	0	
0.0887387	0	0	0	0	0.456459	0.446426	0	0	0.00837615	0	
0	0	0	0	0	0	0	0.6875	0	0	0.3125	
0	0	0	0	0	0.318174	8.1445e-06	0	0.477273	0	0.204545	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.0571429	0	0.142857	0.257143	0	0.542857	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.307246	0.692753	7.75429e-07	0	0	0	0	0	0	0	
0	0	0	0.525186	0.474814	0	0	0	0	0	0	
0	0	0	0	0.000415107	0.999585	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.342399	0.657601	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.316667	0.366595	0.116738	0.1	0	0.0166667	0.0166667	0.05	0	0.0166667	


Vector Phi :

0.0143164	0.273901	0.383163	0.145499	0.0722907	0.0179983	0.00976107	0.0135439	0.0372376	0.00268111	0.0296083	
