
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.399957	0.600043	0	0	0	0	0	0	0	0	
0	0.872774	0.127226	0	0	0	0	0	0	0	0	
0	0.13913	0.721739	0.133333	0.0057971	0	0	0	0	0	0	
0	0	0.181433	0.700424	0.109705	0	0	0	0.00843884	0	0	
5.83003e-06	0	0	0.263152	0.557895	0	0	0	0.178947	0	0	
0.169686	0	0	0	0.424217	0.406097	0	0	0	0	0	
0	0	0	0	0	0.612694	0.172008	0	0	0.215298	0	
0	0	0	0	0	0	0	0.75	0	0	0.25	
0	0	0	0	0	0	0.595097	0	9.21247e-07	3.598e-06	0.404898	
0	0	0	0	0.0466893	0.466894	0	0	0	0.486417	0	
0	0	0	0	0	0	0	0.180921	0	0.482451	0.336628	


Matrix B :

0	0	0	0	0.583378	0.416622	0	0	0	0	0	
0	0.304348	0.695652	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.416667	0.583333	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.517545	0.482455	0	0	


Vector Pi :

0	0.35	0.316667	0.2	0.0833333	0.0207021	0	0	0.0292979	0	0	


Vector Phi :

0.00431893	0.33209	0.291256	0.199538	0.0795852	0.0254499	0.0114459	0.00967179	0.0159254	0.0173531	0.0133651	
