
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.711526	0	0	0	0	0.288474	0	
0	0.747967	0.252033	0	0	0	0	0	0	0	0	
0.00381034	0.121931	0.687459	0.182958	0.0038423	0	0	0	0	0	0	
0	0	0.185254	0.647841	0.156018	0.0108871	0	0	0	0	0	
0	0	0	0.204545	0.65	0.145455	0	0	0	0	0	
0	0	0	0.0234375	0.226563	0.570313	0	0.179688	0	0	0	
2.58343e-06	0	0	0	0.0360759	0.446984	0.464842	3.62393e-07	0.0520954	0	0	
0	0	0	0	0	0	0.363294	0.309568	0.294301	0.0328364	0	
0.000144215	0	0	0	0	0.0239435	0.272918	0.00323592	0.53281	0.145029	0.0219201	
0.0937752	0	0	0	0	0	0	0	0.256182	0.418176	0.231866	
0	0	0	0	0	0	0	0	0	0.233318	0.766682	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.994556	0.00544445	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.0780251	0.921901	7.39079e-05	0	
0	0	0	0	0	0	0	0	0	0.499963	0.500037	


Vector Pi :

0	0.1	0.21721	0.249457	0.133333	0.1	0.0428007	0.0571993	0.0306479	0.0693521	0	


Vector Phi :

0.00281392	0.108326	0.223997	0.230619	0.184395	0.107658	0.0360759	0.0281768	0.0332161	0.0208482	0.0238739	
