
Parameters: 11 states AND 11 symbols

Matrix A :

0.392857	0	0	0	0.214286	0	0	0.392857	0	0	0	
0	0.919998	0.0734336	0	0	0.00656859	0	0	0	0	0	
0	0.153811	0.739943	0	0	0.0583802	0.00316784	0	0.0446981	0	0	
0	0	0.0149268	0.552239	0	0	0.283009	0	0.000557252	0.149268	0	
0.0347017	0	0	0.644383	0.221776	0	0.0644383	0.0347017	0	0	0	
0	0	0	0.681226	0	0.282913	0	0	0	0.0358613	0	
0	0	0.582361	0	0	0	0.0856665	0	0.331973	0	0	
0.392857	0	0	0	0.214286	0	0	0.392857	0	0	0	
0	0	0.0412086	4.57142e-07	0	0	0.415398	0	0.543393	0	0	
0	0	0	0	0.266297	0	0	0	0	0.437562	0.296141	
0.0974752	0	0	0	0.315616	0	0	0.0974752	0	0	0.489434	


Matrix B :

0	0	0	0	0	0	0	0	0	0.642857	0.357143	
0	0.193751	0.439373	0.366875	0	0	0	0	0	0	0	
0	0	0	0.22456	0.77544	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.8449	0.1551	0	0	
0	0	0	0	0.0478397	0.95216	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.642857	0.357143	
0	0	0	0	0	0.986248	0.013752	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.0229763	0.977024	0	0	


Vector Pi :

0	0.633224	0.133443	0.0499709	0.0329342	0	0.0607765	0	0.072586	0	0.0170658	


Vector Phi :

0.00673498	0.49672	0.258373	0.0585268	0.0136202	0.0255849	0.0470284	0.00673498	0.0595563	0.0171642	0.0099558	
