
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.902394	0.0976059	0	0	0	0	0	0	0	0	
0.00568814	0.196226	0.630189	0.162209	0	0	0	0.00568814	0	0	0	
0.0186196	0.00531915	0.239362	0.622106	0.0959736	0	0	0.0186196	0	0	0	
0	0	0	0.30408	0.628244	0	0.0676765	0	0	0	0	
0	0	0	0	0.273944	0.726056	0	0	0	0	0	
0	0	0	0	0	0.493308	0.429082	0	0	0.0776097	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.333412	0	0.666588	
0	0	0	0	0	0	0	0	0	0.142864	0.857136	


Matrix B :

0	0	0	0	0.105708	0.894292	0	0	0	0	0	
0	0.323478	0.676522	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.971609	0.028391	0	0	0	0	
0	0	0	0	0	0	0.514156	0.346006	0.104871	0.0349669	0	
0	0	0	0	0	0	0.957019	0.0429814	0	0	0	
0	0	0	0	0.105708	0.894292	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.499967	0.500033	


Vector Pi :

0	0.533333	0.1	0.166667	0.116841	0.0827081	0.000451086	0	0	0	0	


Vector Phi :

0.00404409	0.436367	0.213467	0.151993	0.0750188	0.0484977	0.0268929	0.00404409	0.00217933	0.00652398	0.0309721	
