
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.293631	0.151493	0	0.336404	0	0	0.218472	
0.0015853	0.755605	0.21925	0	0	0	0.0219747	0	0	0.0015853	0	
0	0.244546	0.383647	0.112858	0.0328341	0.0984147	0.119182	1.11748e-05	0	0	0.0085065	
0.106222	0	0.217095	3.42798e-07	0	0.215618	0.262986	0.0918576	0	0.106222	0	
0	0.478278	0	0	0	0.391256	0	0.130466	0	0	0	
0	0.999344	0	2.72589e-07	0.000655444	0	0	0	0	0	0	
0	0	3.45503e-07	0.654894	0	0.333246	0	4.51798e-07	0	0	0.011859	
0.00073419	0	0.175674	0.288451	0	0	0.0687121	0	0.465694	0.00073419	0	
0	0	0	0	0.163914	0.712607	0	0	0.123479	0	0	
0	0	0	0	0.293631	0.151493	0	0.336404	0	0	0.218472	
0	0	0	0	0.46184	0	0	0	0	0	0.53816	


Matrix B :

0	0	0	0	0	0.848441	0.151559	0	0	0	0	
0	0.301349	0.652878	0.0457727	0	0	0	0	0	0	0	
0	0	0.00189468	0.760854	0.237252	0	0	0	0	0	0	
0	0	6.87598e-07	0	0.248634	0.597318	0.154047	0	0	0	0	
0	0	0	0.113808	0	0.801841	0	0	0.0843511	0	0	
0	0	0	0.725222	0.237753	0	0.0236944	0	0	0.0133298	0	
0	0	7.21539e-07	0	0.925849	0.0741499	0	0	0	0	0	
0	0	0.0843162	0	0	0	0.915684	0	0	0	0	
0	0	0	0	0.1752	0	0.472897	0	0	0.351903	0	
0	0	0	0	0	0.848441	0.151559	0	0	0	0	
0	0	0	0	0	0	0	0.791726	0.142297	0	0.0659772	


Vector Pi :

0	0.452978	0.214072	0	0	0.101729	0.231221	0	0	0	0	


Vector Phi :

0.00767588	0.530163	0.215071	0.064257	0.0186267	0.0681105	0.0551091	0.0134995	0.00717226	0.00767588	0.0126385	
