
Parameters: 11 states AND 11 symbols

Matrix A :

0.120733	0	0	0.0389396	0.357395	0	0.120733	0.120733	0.120733	0.120733	0	
0	0.808844	0.189319	1.58053e-07	0.00183615	0	0	0	0	0	0	
0	0.252827	0.621979	0.0209899	0	0	0	0	0	0	0.104204	
0	0	0.0376844	0.245692	0.0847572	0.109001	0	0	0	0	0.522866	
0.126903	0	0	0	0	0.365483	0.126903	0.126903	0.126903	0.126903	0	
0.0202186	0	0.0337902	0.386636	0	0.261679	0.0202186	0.0202186	0.0202186	0.0202186	0.216803	
0.120733	0	0	0.0389396	0.357395	0	0.120733	0.120733	0.120733	0.120733	0	
0.120733	0	0	0.0389396	0.357395	0	0.120733	0.120733	0.120733	0.120733	0	
0.120733	0	0	0.0389396	0.357395	0	0.120733	0.120733	0.120733	0.120733	0	
0.120733	0	0	0.0389396	0.357395	0	0.120733	0.120733	0.120733	0.120733	0	
0	0.158684	7.39108e-06	0.0682596	0	0	0	0	0	0	0.773049	


Matrix B :

0	0.0344764	0.374059	0.137669	0	0	0.150597	0.0574081	0.0921715	0.122895	0.0307238	
0	0.563943	0.418796	0.0172605	0	0	0	0	0	0	0	
0	4.86796e-07	0.589493	0.399716	0.0107907	0	0	0	0	0	0	
0	0	0	0	0.0059925	0.994007	0	0	0	0	0	
0	0	0	0	0.648172	0	0	0.351828	0	0	0	
0	0.0671699	0	0	0	0	0.93283	0	0	0	0	
0	0.0344764	0.374059	0.137669	0	0	0.150597	0.0574081	0.0921715	0.122895	0.0307238	
0	0.0344764	0.374059	0.137669	0	0	0.150597	0.0574081	0.0921715	0.122895	0.0307238	
0	0.0344764	0.374059	0.137669	0	0	0.150597	0.0574081	0.0921715	0.122895	0.0307238	
0	0.0344764	0.374059	0.137669	0	0	0.150597	0.0574081	0.0921715	0.122895	0.0307238	
0	0.0760228	0.221235	0.332162	0.370581	0	0	0	0	0	0	


Vector Pi :

0	0.392348	0.399854	0	0.0833333	0	0	0	0	0	0.124464	


Vector Phi :

0.00371887	0.489596	0.249055	0.0302043	0.010105	0.00946182	0.00371887	0.00371887	0.00371887	0.00371887	0.192983	
