
Parameters: 11 states AND 11 symbols

Matrix A :

0.123147	0	0	0	0	3.90665e-05	0.123147	0	0.630521	0.123147	0	
0	0.809234	0.165681	0.0102976	0	0	0	0.0147874	0	0	0	
0	0.258051	0.637819	0.0874584	0	0.00253708	0	0.0141347	0	0	0	
0	0.105536	0.0933177	0.236291	0	0.504633	0	0	0.0602226	0	0	
0	0	0.72679	0	0	0	0	0	0	0	0.27321	
0	0.344847	0.414758	0	0	0.240395	0	2.31076e-07	0	0	0	
0.123147	0	0	0	0	3.90665e-05	0.123147	0	0.630521	0.123147	0	
0.174153	4.35167e-06	0	0.476268	0	0.00126704	0.174153	0	0	0.174153	0	
0	0	0	0	1	0	0	0	0	0	0	
0.123147	0	0	0	0	3.90665e-05	0.123147	0	0.630521	0.123147	0	
0.0596325	0	0	0.537161	0.00455196	1.131e-07	0.0596325	0.0931377	0.186252	0.0596325	0	


Matrix B :

0	0	0	0	0.382268	0.436823	0	0.120606	0.0603029	0	0	
0	0.572202	0.42772	7.84019e-05	0	0	0	0	0	0	0	
0	4.2006e-07	0.509602	0.490358	3.98054e-05	0	0	0	0	0	0	
0	0	0	0.000333311	0.86887	0.130797	0	0	0	0	0	
0	0	0	0	0.32708	0.264187	0.408733	0	0	0	0	
0	0	0	0.73622	0.219586	0.0441943	0	0	0	0	0	
0	0	0	0	0.382268	0.436823	0	0.120606	0.0603029	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.43272	0.504248	0	0	0	0.0630315	
0	0	0	0	0.382268	0.436823	0	0.120606	0.0603029	0	0	
0	0.160919	0	0	0.372786	0.466295	0	0	0	0	0	


Vector Pi :

0	0.619659	0.243041	0	0	0	0	0.0251682	0	0	0.112133	


Vector Phi :

0.0038137	0.535301	0.323729	0.0543827	0.0110658	0.0372315	0.0038137	0.0127731	0.011052	0.0038137	0.00302328	
