
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.5	0	0	0.25	0	0.25	0	
0	0.800342	0.199658	0	0	0	0	0	0	0	0	
0	0.137462	0.739765	0.114003	0	0.00234069	0	0	0	0	0.00642879	
0	0	0.217742	0.681452	0.0967742	0	0	0	0	0.00403226	0	
0.0108294	0	0	0.292393	0.610142	0	0.086634	0	0	1.05297e-06	0	
0	0	0.149881	0	0	0.691834	0	0	0	0	0.158285	
0	0	0	0	0.207579	0.126253	0.666168	0	0	0	0	
0	0	0	0	0	0	0	0.631783	0.368217	0	0	
0.438328	0	0	0	0	0	0	0.561672	0	0	0	
0	0	0	0	0	0	0.225355	0	0	0.774624	2.06966e-05	
0	0	0	0	0.633619	0	0	0	0.24419	0.122191	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00669327	0.993307	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.23816	0.0963157	0.665525	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.0816478	0.565139	0.353212	1.264e-06	
0	0	0	0	0	0	0	0.853893	0	0	0.146107	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.192537	0.807463	0	0	0	0	0	


Vector Pi :

0	0.198007	0.401993	0.25	0.0561724	0	0.0246766	0.0166667	0	0	0.0524843	


Vector Phi :

0.00260602	0.264497	0.384214	0.20737	0.076114	0.0135345	0.0259053	0.00797462	0.00406375	0.0091065	0.00461265	
