
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.497305	0	0	0.502695	0	
0	0.804169	0.192611	0.00321953	0	0	0	0	0	0	0	
0	0.141697	0.733387	0.124916	0	0	0	0	0	0	0	
0	0	0.218107	0.641975	0.131687	0.00411523	0	0	0	0	0.00411523	
0.02467	0	0	0.253968	0.595238	0.126121	2.95878e-06	0	0	0	0	
0	0	0	0	0.162647	0.451036	0	0.275523	0.110794	0	0	
0	0	0	0.0795334	0.588142	0	0.332325	0	0	0	0	
0	0	0	0	0	0	0.0102051	0.486662	0.376727	0.126405	0	
0	0	0	0	0	0	0.559005	0	0.440995	0	0	
0	0	0	0	0	0	0.102885	0	0.205771	0.691344	0	
0	0	0	0	0	0	0	0	0	0.152419	0.847581	


Matrix B :

0	0	0	0	0	0.836292	0.163708	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00694821	0.993052	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.77164	0.22836	0	0	
0	0	0	0	0	0	0.152419	0	0.237906	0.152419	0.457256	


Vector Pi :

0.05	0.248604	0.301396	0.266667	0.1	0	0	0.0333333	0	0	0	


Vector Phi :

0.00258458	0.249812	0.345268	0.201453	0.104764	0.0255799	0.0199163	0.01373	0.0189322	0.0125195	0.00543948	
