
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.5	0.5	0	0	0	0	0	
0	0.903945	0.0926244	0.00343053	0	0	0	0	0	0	0	
0	0.181818	0.686869	0.124579	0	0	0	0	0	0.00673401	0	
0	0.00574713	0.218391	0.66092	0.0224786	0	0	0	0	0.0924639	0	
0	0	0.0275034	0.550067	0.42243	0	0	0	0	0	0	
0	0	0	0	0.344828	0.655172	0	0	0	0	0	
0	0	0	0	0.0648878	0.477746	0	0.228683	0	0	0.228683	
0.4	0	0	0	0	0	0	0.2	0.4	0	0	
0	0	0	0	0	0	0	0.166667	0.833333	0	0	
0	0	0	0	0.171098	0.050779	0.354068	0	0	0.424054	0	
0	0	0	0	0	0.181818	0	0	0	0	0.818182	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.358678	0.641322	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.818182	0.181818	0	0	


Vector Pi :

0	0.383333	0.416667	0.116667	0.0166667	0.0333333	0	0	0	0.0333333	0	


Vector Phi :

0.00216348	0.476993	0.247335	0.148252	0.0323941	0.0264323	0.00945121	0.00540827	0.0129894	0.026693	0.0118883	
