
Parameters: 11 states AND 11 symbols

Matrix A :

0.26963	0	0	0.00322327	0.237458	0	0	0	0	0.395451	0.0942384	
0.00268817	0.841398	0.153226	0.00268817	0	0	0	0	0	0	0	
0	0.21673	0.61597	0.1673	0	0	0	0	0	0	0	
0.105183	0.00460829	0.193548	0.631336	0.0468906	0	0	0	0	0.0184332	0	
6.49265e-06	0	0.0336452	0.368946	0.491855	0	0	0	0	0.105547	0	
0	0	0	0	0	0.818182	0.181818	0	0	0	0	
0	0	0	0	0	0.222222	0.333333	0.444444	0	0	0	
0	0	0	0	0	0	0.153846	0.5	0.0384615	0	0.307692	
0	0	0	0.0388838	0.505489	0	0	0	0.40346	0.0521676	0	
0	0	0	0	0	0	0	0.0353578	0.233516	0.465943	0.265183	
0	0	0	0	0.016129	0	0	0.112903	0.290323	0	0.580645	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.247449	0.752551	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0307073	0.35	0.216667	0.15	0.0692927	0.0166667	0	0.0166667	0.035175	0.0814916	0.0333333	


Vector Phi :

0.0276531	0.310255	0.223176	0.184083	0.0755717	0.00906759	0.00740771	0.0213755	0.0442687	0.0460911	0.0510501	
