
Parameters: 11 states AND 11 symbols

Matrix A :

0.079696	0.361735	0.0803926	0.079696	0.079696	0	0.079696	0.079696	0.079696	0.079696	0	
0.0231437	0.836572	4.84819e-07	0.0231437	0.0231437	0.00142158	0.0231437	0.0231437	0.0231437	0.0231437	0	
0.0639786	0	0.533727	0.0639786	0.0639786	0	0.0639786	0.0639786	0.0639786	0.0639786	0.0184224	
0.079696	0.361735	0.0803926	0.079696	0.079696	0	0.079696	0.079696	0.079696	0.079696	0	
0.079696	0.361735	0.0803926	0.079696	0.079696	0	0.079696	0.079696	0.079696	0.079696	0	
0	0	0.264827	0	0	0	0	0	0	0	0.735173	
0.079696	0.361735	0.0803926	0.079696	0.079696	0	0.079696	0.079696	0.079696	0.079696	0	
0.079696	0.361735	0.0803926	0.079696	0.079696	0	0.079696	0.079696	0.079696	0.079696	0	
0.079696	0.361735	0.0803926	0.079696	0.079696	0	0.079696	0.079696	0.079696	0.079696	0	
0.079696	0.361735	0.0803926	0.079696	0.079696	0	0.079696	0.079696	0.079696	0.079696	0	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0.013462	0.267303	0.525269	0.193966	0	0	0	0	0	0	
0	0.440853	0.506759	0.0523882	0	0	0	0	0	0	0	
0	0.0267646	0	1.48711e-05	0.371935	0.355803	0.154697	0.0753147	0	0.0154697	0	
0	0.013462	0.267303	0.525269	0.193966	0	0	0	0	0	0	
0	0.013462	0.267303	0.525269	0.193966	0	0	0	0	0	0	
0	0	0	0.2155	0	0	0	0	0.39225	0	0.39225	
0	0.013462	0.267303	0.525269	0.193966	0	0	0	0	0	0	
0	0.013462	0.267303	0.525269	0.193966	0	0	0	0	0	0	
0	0.013462	0.267303	0.525269	0.193966	0	0	0	0	0	0	
0	0.013462	0.267303	0.525269	0.193966	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.515912	0	0.242044	0.242044	


Vector Pi :

0.0596369	0.545946	0.0365961	0.0596369	0.0596369	0	0.0596369	0.0596369	0.0596369	0.0596369	0	


Vector Phi :

0.0414495	0.642219	0.0541228	0.0414495	0.0414495	0.0072124	0.0414495	0.0414495	0.0414495	0.0414495	0.00629944	
