
Parameters: 11 states AND 11 symbols

Matrix A :

0.598525	0	0	0	0	0	0.401475	0	0	0	0	
0	0.68531	0.182492	0.00047233	0.131726	0	0	0	0	0	0	
0	0.33477	0.295549	0.184116	0.185471	9.44949e-05	0	0	0	1.1872e-07	0	
0	0.34742	0.563212	0.0299783	0.0340267	0.0253622	0	1.20581e-06	0	0	0	
0	8.27422e-06	0.0207744	0.656986	0.000429221	0.000468795	0	0.110836	0	0.210498	0	
0	0	0.494685	0.174292	0	0.0713578	0	0.259665	0	0	0	
0	7.64521e-07	0	0	0	0	0	0	0.999999	0	0	
0	0	2.16533e-05	0.621945	0	3.61924e-05	0	0	0	0.0528622	0.325135	
0	0	0	0	0	1	0	0	0	0	0	
0	0.174807	1.29334e-06	0.0100871	0	0.172499	1.99052e-06	0.139096	0	0.0223109	0.481196	
0	0	0	0	0	0	0	0.608846	0.391154	0	0	


Matrix B :

0	0	0.598776	0.23355	0	0.0558911	0	0	0	0.0558911	0.0558911	
0	0.308694	0.467822	0.197979	0.0255056	0	0	0	0	0	0	
0	7.37514e-07	0.294678	0.543715	0.161593	1.36083e-05	0	0	0	0	0	
0	0	0.000129745	0.208563	0.570486	0.220821	1.74226e-07	0	0	0	0	
0	0	1.79748e-07	0.42944	0.326622	0.193362	0.0505753	0	0	0	0	
0	0	0	0.050085	0.296624	0.0594579	0.552221	0.0416127	0	0	0	
0	0	0	0.139182	0.589989	0	0.270829	0	0	0	0	
0	0	0	0	0	0.999812	0.000187622	0	0	0	0	
0	0	0	0	2.15302e-07	0	0.150171	0.58409	0.265739	0	0	
0	0	0	0.0823945	0	0.0410136	0.876592	0	0	0	0	
0	0.039096	0.128109	0	0.430374	0	0	0.238473	0.163948	0	0	


Vector Pi :

0.119719	0.358716	0.200186	0.271037	0.000347993	0	0	0	0.0499937	0	0	


Vector Phi :

1.82992e-23	0.416946	0.234855	0.139277	0.103265	0.017721	4.78009e-08	0.0329446	0.00870989	0.0240143	0.022267	
