
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.92489	0.07511	0	0	0	
0	0.60743	0.260838	0.0455001	0.0521976	0.0340347	0	0	0	0	0	
0	0.381013	0.368571	0.100536	0.145874	0.00231746	0	0	0	0	0.00168784	
0	0.307255	0.277062	0.38162	0.0012427	0.0328156	5.28446e-06	0	0	0	0	
0	0.213817	0.115379	0.37923	0.0192254	0	0.272348	0	0	0	0	
0	0	0.0136869	0.607132	0.243871	0.13531	0	0	0	0	0	
0.0800824	0.100589	0.246799	0	0	0.162263	0	0	0	0	0.410267	
0	0	0	0	0	0.0915287	0	0.908471	0	0	0	
0	0.263108	0.000106761	0	0	0	0	0	0	0.638632	0.0981534	
0.572721	0	0	0	0	0	0	0.427279	0	0	0	
0	0	0	0	0	0	0	5.45167e-07	0.903637	0	0.0963628	


Matrix B :

0	0	0	0	0	0.814791	0	0	0	0	0.185209	
0	0.700169	0.299298	0.000532596	0	0	0	0	0	0	0	
0	0.0809425	0.875495	0.0435625	0	0	0	0	0	0	0	
0	0.000408569	0.23745	0.745727	0.0164136	0	0	0	0	0	0	
0	0	0.18092	0.81908	0	0	0	0	0	0	0	
0	0.0238514	0.213322	0.158316	0.60451	0	0	0	0	0	0	
0	0	0.157142	0	0.432536	0.410321	0	0	0	0	0	
0	0	0.11131	0.568762	0.0836627	0.133576	0.102689	0	0	0	0	
0	0	0	0.194807	0.38732	0	0	0.417872	0	0	0	
0	0.544709	0	0	0	0.151764	0	0	0	0.151764	0.151764	
0	0	0	0	0.845357	0	0.154643	0	0	0	0	


Vector Pi :

0	0.418897	0.187527	0.219189	0	0.154921	0	0	0.019466	0	0	


Vector Phi :

0.00605808	0.407131	0.252903	0.142352	0.0670946	0.0306902	0.0238769	0.0387753	0.0113353	0.00723908	0.0125441	
