
Parameters: 11 states AND 11 symbols

Matrix A :

0.288135	0	0	0	0	0	0.0774361	0	0	0	0.634429	
0.0175496	0.862843	0.119607	0	0	0	0	0	0	0	0	
0.00915637	0.196549	0.658204	0.132394	0	0	0	0	0	0	0.0036968	
0	0.0157515	0.199412	0.670038	0	0	0	0	0	0	0.114798	
0	0	0	0.681561	0.29488	0.023558	0	0	0	0	0	
0	0	0	0	0	0.490196	0.156863	0.0196078	0.313725	0.0196078	0	
0	0	0	0	0	0.4	0.25	0.3	0.05	0	0	
0	0	0	0	0	0.0294118	0.176471	0.794118	0	0	0	
0	0	0	0	0.219824	0.192308	0	0	0.5	0.0878684	0	
0	0	0.337856	0.00275068	0.602868	0	0	0	0.0565245	0	0	
0	0	0	0	0.0480226	0.0139448	0	0	0.292743	0.00300598	0.642284	


Matrix B :

0	0	0	0.419757	0.504642	0	0.0756007	0	0	0	0	
0	0.283333	0.716667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.272507	0.727493	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.3	0.25	0.0840612	0.0454533	0.05	0.0166667	0.0333333	0.05	0.170486	0	


Vector Phi :

0.0107657	0.324996	0.214114	0.1588	0.0352546	0.0489322	0.0189455	0.0322885	0.0757989	0.00783729	0.0722674	
