
Parameters: 11 states AND 11 symbols

Matrix A :

0.855532	0	0	0	0	0	0	0.144468	0	0	0	
0	0.843404	0.148351	0.00824516	0	0	0	0	0	0	0	
0	0.188552	0.659933	0.144781	0	0	0	0	0	0	0.00673401	
0	0	0.212265	0.60849	0	0	0	0	0	0.00471698	0.174528	
0	0	0.0224797	0.0651222	0.606992	0	0	0	0	0	0.305406	
0	0	0	0	0.629724	0.289068	0	0.0812077	0	0	0	
0	0	0	0	0.496675	0.047654	0.356365	0	0.0993063	0	0	
0	0	0	0	0	0.00409588	0.403548	0.592356	0	0	0	
0	0	0	0	0	0.342152	0.000752658	0.295989	0.361106	0	0	
0	0	0	0	1.66872e-05	0	0	0	0.912503	0.0874805	0	
0.00758829	0	0	0.24439	0.133364	0	0	0	0	0.0752132	0.539444	


Matrix B :

0	0	0	0	0	0	0	0	0.144468	0.422126	0.433405	
0	0.268226	0.731774	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00451121	0	0	0.995488	6.91479e-07	0	0	0	0	0	
0	0	0	0	0	0.237918	0.762082	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.955226	0.044774	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.932811	0.0671893	0	0	0	
0	0	0	0	1.09477e-07	1	0	0	0	0	0	


Vector Pi :

0	0.349998	0.233333	0.150003	0.149998	0	0.0166667	0.0333333	0	0.0666673	0	


Vector Phi :

0.00625269	0.304931	0.253335	0.185612	0.0676763	0.00894901	0.0102562	0.0163235	0.0169684	0.010763	0.118933	
