
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0381792	0	0.961821	0	0	0	0	
0	0.853523	0.00620195	0	0	0	0	0.00612006	0.134155	0	0	
0	0	0.628111	0	0	0	0	0	0	0.120148	0.251741	
0.0824095	0	0	0.608242	0.0224575	0	0	0	0	0.0391215	0.247769	
0	0	0	0.410858	0.589142	0	0	0	0	0	0	
0	0	0	0	0.204545	0.795455	0	0	0	0	0	
0	0	0	0	0	0.876796	0.123204	0	0	0	0	
0.333333	0	0	0	0	0	0.666667	0	0	0	0	
0	0.176408	0.165218	0	0	0	0	0	0.658374	0	0	
0	0	0.0597778	0	0	0	0	0	0.369929	0.570293	0	
0	0	0.025145	0.131944	0	0	0	0	0.0138889	0.217911	0.611111	


Matrix B :

0	0	0	0	0	0	0.322069	0.677931	0	0	0	
0	0.371319	0.619839	0.00884254	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.673913	0.217391	0.108696	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.251313	0.110452	0.0833333	0.0166667	0.0333333	0	0.0166667	0.18202	0.189548	0.116667	


Vector Phi :

0.00581949	0.275137	0.131728	0.0638036	0.0203916	0.0328618	0.00766434	0.00168382	0.228484	0.106501	0.125926	
