
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.912437	0.0832343	0.00432922	0	0	0	0	0	0	0	
0	0.212726	0.645161	0.134048	0.00806452	0	0	0	0	0	0	
0	0.0141629	0.240718	0.5752	0.169918	0	0	0	0	0	0	
0	0	0.0116279	0.267442	0.55814	0.0250327	0	0.0116279	0	0	0.12613	
0	0	0	0.0652662	0.779606	0.155128	0	0	0	0	0	
0.25	0	0	0	0	0.75	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.333333	0.0833333	0.333333	0.25	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0.00179237	0.179643	0	0.0977895	0	0	0.720775	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.422808	0.577192	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00162809	0	0	0.998372	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.777778	0.222222	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.533329	0.216667	0.150004	0.0333333	0.05	0	0.0166667	0	0	0	


Vector Phi :

0.0009855	0.53129	0.206249	0.116903	0.0706926	0.0123825	0.0039423	0.00492977	0.0118278	0.00886854	0.031929	
