
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.70028	0.281004	0	0	0	0.0187162	
0.00471698	0.783019	0.204403	0.00314465	0	0	0	0	0.00471698	0	0	
0.0164806	0.213793	0.558621	0.194625	0	0	0	0	0.0164806	0	0	
0	0.0252101	0.243697	0.558824	0.172269	0	0	0	0	0	0	
0	0	0	0.10691	0.499283	0.219519	0.0248021	0	0	0.148697	0.000789561	
0	0	0	0	0.0371944	0.121038	0.403786	0	0	0.053351	0.384631	
0	0	0	0	0	0	0.544483	0.104788	0	0	0.350729	
0	0	0	0	0	0	0.166007	0.75066	0	0	0.0833326	
0	0	0	0	0	0.70028	0.281004	0	0	0	0.0187162	
0	0	0.0855592	0.51876	0	0	0	0	0	0.395681	0	
0	0	0	0.0522876	0	0.116399	0	0	0	0.477771	0.353542	


Matrix B :

0	0	0	0	0.443356	0.556644	0	0	0	0	0	
0	0.248521	0.751479	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999472	0.000527518	0	0	
0	0	0	0	0	0	0	0	0.374174	0.458939	0.166887	
0	0	0	0	0.443356	0.556644	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0186222	0.35	0.233333	0.25	0.0414057	0.0080091	0.05	0	0.0186222	0.0213499	0.00865757	


Vector Phi :

0.00530019	0.265458	0.245624	0.201772	0.0718472	0.0326976	0.0465677	0.0195707	0.00530019	0.0582265	0.0476367	
