
Parameters: 11 states AND 11 symbols

Matrix A :

0.403757	0	0.490753	0	0.0115652	1.03145e-06	0	0.0939235	0	0	0	
0.168192	0.831808	0	0	0	0	0	0	0	0	0	
0	0.139364	0.766469	0.0941664	0	0	0	7.25006e-07	0	0	0	
0	0	0.247477	0.620813	0.0303093	0.101401	0	0	0	0	0	
0	0	0.00733478	0.399523	0.593143	0	0	0	0	0	0	
0	0	0	0	0.34375	0.262866	0	0	0	0.393384	0	
0	0	0	0	0.197835	0	0.604014	0	0.198151	0	0	
0	0	0	0	0	0.48896	0	0	0.261293	0.249747	0	
0	0	0	0	0	0	0	0	0.608072	0.323921	0.0680077	
0	0	0.0159615	0.068875	0.170126	0.0399936	0	0	0.158477	0.546567	0	
0	0	0	0	0	0	0.142857	0	0	0.142857	0.714286	


Matrix B :

0	0	0.125407	0.815188	0.0594057	0	0	0	0	0	0	
0	0.377863	0.617483	0.0046539	0	0	0	0	0	0	0	
0	0	0	0.418172	0.581828	0	0	0	0	0	0	
0	0	0	0	0.0314011	0.968599	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.0808703	0	0.91913	0	0	
0	0	0	0	0	0	0.00539339	0.994607	0	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	


Vector Pi :

0	0.317337	0.337934	0.211396	0	0.0499141	0.0166667	0	0	0.0500859	0.0166667	


Vector Phi :

0.0761604	0.269989	0.325838	0.151576	0.0586875	0.0282318	0.00219138	0.00715349	0.0255193	0.0485771	0.00607428	
