
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.193656	0.496114	0.309858	0.000000	0.000372	0.000000	0.000000	0.000000	0.000000	
0.000000	0.593977	0.302101	0.037684	0.000000	0.000000	0.000000	0.066238	0.000000	0.000000	0.000000	
0.000000	0.219721	0.452764	0.132728	0.000000	0.000000	0.000000	0.194788	0.000000	0.000000	0.000000	
0.000000	0.078673	0.401478	0.452195	0.067645	0.000000	0.000000	0.000008	0.000000	0.000000	0.000000	
0.000000	0.000000	0.186316	0.234360	0.370938	0.208386	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.191013	0.316316	0.170616	0.000000	0.067588	0.000000	0.254468	
0.000000	0.000000	0.000000	0.686667	0.313330	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.409012	0.272813	0.000000	0.084507	0.144073	0.089596	0.000000	
0.122069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209671	0.668260	0.000000	
0.272137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727863	0.000000	
0.000000	0.000000	0.000000	0.000000	0.202671	0.099497	0.087011	0.000000	0.000000	0.000000	0.610820	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.363322	0.449987	0.186691	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005302	0.994679	0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.324921	0.675079	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.511800	0.435742	0.052458	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.854479	0.000000	0.145521	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356459	0.179728	0.231907	0.231907	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.896150	0.103849	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.165117	0.268222	0.199994	0.000000	0.000000	0.166667	0.000000	0.106479	0.000000	0.093521	


Vector Phi :

0.020245	0.170235	0.257227	0.160169	0.113306	0.067735	0.015418	0.067048	0.018015	0.066312	0.044289	
