
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.165492	0.834508	0.000000	0.000000	0.000000	0.000000	
0.000000	0.719620	0.280380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025159	0.264059	0.440803	0.229065	0.040914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012609	0.015681	0.095669	0.262120	0.284342	0.309379	0.020201	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.103320	0.422390	0.313194	0.098553	0.000000	0.062543	0.000000	0.000000	
0.000000	0.082830	0.820057	0.097042	0.000000	0.000071	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109981	0.457233	0.432786	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.141703	0.820653	0.000000	0.037644	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.545455	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.348269	0.000000	0.000542	0.000000	0.000000	0.531532	0.119656	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.435039	0.564961	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.356125	0.643875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048063	0.951937	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000053	0.999947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.113122	0.800155	0.086723	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.071697	0.928303	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.652174	0.347826	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.352433	0.647567	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Vector Pi :

0.136163	0.252067	0.447933	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	0.130504	0.000000	


Vector Phi :

0.009169	0.319321	0.305309	0.118004	0.085797	0.085247	0.020776	0.024790	0.031587	0.000000	0.000000	
