
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.877342	0.100361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022298	
0.000000	0.185582	0.694653	0.016191	0.005977	0.000000	0.000000	0.000000	0.000000	0.000010	0.097586	
0.000000	0.065974	0.725934	0.208092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022603	0.315074	0.594566	0.000000	0.000000	0.028053	0.000000	0.039704	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.461538	0.000000	0.000000	0.461538	0.076923	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.888889	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.630701	0.000000	0.000000	0.301992	0.000000	0.000003	0.067305	
0.000000	0.000000	0.000000	0.211828	0.000000	0.000000	0.000000	0.000000	0.000000	0.387663	0.400509	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.303902	0.696098	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000081	0.999919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.250000	0.000000	0.500000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.444444	0.111111	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.466602	0.333398	0.000000	0.033333	0.000000	0.000000	0.033333	0.000000	0.000000	0.100000	


Vector Phi :

0.003550	0.449711	0.278536	0.052678	0.074227	0.001774	0.007095	0.023004	0.015949	0.028240	0.065237	
