
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.303217	0.446783	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.738882	0.259781	0.000000	0.001337	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153575	0.659987	0.022977	0.149209	0.000000	0.014252	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.435743	0.422039	0.142121	0.000000	0.000097	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002054	0.421018	0.083696	0.000000	0.401748	0.091485	0.000000	0.000000	0.000000	
0.000000	0.000000	0.190300	0.351078	0.084793	0.000000	0.311940	0.000000	0.061890	0.000000	0.000000	
0.000000	0.000000	0.000000	0.196447	0.000000	0.003138	0.564257	0.236158	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.351544	0.000006	0.328189	0.259536	0.000000	0.060725	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271101	0.618097	0.000000	0.110801	
0.220550	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107524	0.671926	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.109921	0.890079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014001	0.000000	0.985999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055014	0.000000	0.000000	0.944986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059337	0.000000	0.940663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750288	0.249712	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.292673	0.707327	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065234	0.384904	0.329917	0.219945	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.170265	0.294503	0.200000	0.000000	0.168565	0.000000	0.000000	0.100000	0.000000	0.033333	


Vector Phi :

0.007426	0.182704	0.310645	0.121429	0.075782	0.026761	0.099216	0.069958	0.061359	0.033672	0.011047	
