
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.716312	0.255319	0.028369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171674	0.712446	0.111588	0.000000	0.004292	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.269565	0.573913	0.022892	0.133630	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.481822	0.402621	0.115557	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.396057	0.228594	0.000000	0.375350	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.249991	0.000000	0.249991	0.000035	0.499982	0.000000	0.000000	0.000000	
0.045455	0.000000	0.000000	0.000000	0.409094	0.000000	0.000000	0.545452	0.000000	0.000000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.400000	0.400000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.600000	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	


Vector Pi :

0.000000	0.133333	0.400000	0.266667	0.033333	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	


Vector Phi :

0.003544	0.246083	0.401488	0.195201	0.064690	0.046026	0.000886	0.038981	0.000000	0.002215	0.000886	
