
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.835526	0.157895	0.000000	0.000000	0.006579	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.129534	0.740933	0.085608	0.000000	0.043926	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.227244	0.772711	0.000045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.452771	0.111444	0.357998	0.000002	0.000000	0.000000	0.077784	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000528	0.000000	0.227938	0.771534	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.079089	0.426852	0.149097	0.310093	0.000000	0.034869	
0.000000	0.000000	0.200315	0.000015	0.581202	0.000000	0.152500	0.000000	0.000000	0.000000	0.065968	
0.000000	0.000000	0.000000	0.000000	0.029029	0.000000	0.000000	0.252435	0.448978	0.033291	0.236267	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028722	0.159032	0.812246	0.000000	0.000000	
0.050916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203828	0.745255	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.125000	0.250000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069879	0.000000	0.930121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.195070	0.804930	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541202	0.458798	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.333333	0.099919	0.000000	0.100081	0.000000	0.066667	0.000000	0.133333	0.000000	


Vector Phi :

0.014735	0.264209	0.335599	0.137062	0.021654	0.025532	0.040883	0.021394	0.050259	0.016407	0.072267	
