
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0.166667	0	0	0	0	
0	0.661142	0.328909	0.00994824	0	0	0	0	0	0	0	
0	0.168642	0.606671	0.210974	0.0137128	0	0	0	0	0	0	
0.00331664	0.00999518	0.255376	0.581499	0.14318	0.00663327	0	0	0	0	0	
0	0	0.034965	0.293706	0.454545	0.195804	0	0.020979	0	0	0	
0	0	0	0.0199533	0.301738	0.465733	0	0.212576	0	0	0	
0	0	0	0	0.34971	0.176217	0	0	0.474073	0	0	
0	0	0	0	0	0	0.295535	0.17271	0	0.2856	0.246155	
0	0.0499582	0	0	0.217523	0	0	0.0531378	0.679381	0	0	
0	0	0	0	0	0	0.502911	0	0	0.497089	0	
0	0	0	0	0	0	0.047619	0	0	0.190476	0.761905	


Matrix B :

0	0	0	0	0	0	0.166667	0	0.333333	0	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000184705	0.999815	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.333042	0.666958	0	0	0	0	
0	0	0	0	0	0	0.886938	0.113062	0	0	0	
0	0.152816	0.195782	0.421619	1.24008e-07	0.229783	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.391304	0.478261	0.130435	


Vector Pi :

0	0.116625	0.316708	0.266667	0.116667	0.0631905	0.0201429	0	0	0.0666667	0.0333333	


Vector Phi :

0.00495488	0.165593	0.310996	0.248993	0.122178	0.0531244	0.0159342	0.0182623	0.0235611	0.0175222	0.0188808	
