
Parameters: 11 states AND 11 symbols

Matrix A :

0.256028	0	0	0	0	0.410284	0	0	0.00733762	0.155932	0.170419	
0	0.768473	0.231527	0	0	0	0	0	0	0	0	
0.0449073	0.284501	0.464997	0.205594	0	0	0	0	0	0	0	
0	0	0.303964	0.586856	0.0178771	0	0	0	0.0762395	0.0150631	0	
0	0	0.0460988	0.77656	0.177341	0	0	0	0	0	0	
0	0	0	0	0.467852	0.532148	0	0	0	0	0	
0	0	0	0	0.375449	0	0	0	0	0.624551	0	
0	0	0	0	0	0	0.444444	0.555556	0	0	0	
0	0	0	0	0.46268	0.109469	0	0	0.427852	0	0	
0	0	0.0760631	0.150414	0.192443	0	0	0.150985	0	0	0.430095	
0	0	0	0	0.0648296	0.18741	0.000581821	0.410299	0	0	0.33688	


Matrix B :

0	0	0	0	0	0.196335	0.803665	0	0	0	0	
0	0.368298	0.631702	0	0	0	0	0	0	0	0	
0	0	0	0.797871	0.198148	0.00398132	0	0	0	0	0	
0	0	0	0	0.475056	0.524944	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.989893	0.0101072	0	0	
0	0	0	0	0	0	0	0	0.875133	0.124867	0	
0	0	0	0	0	0	0	0	0	0.833333	0.166667	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0774138	0.383333	0.298344	0.174242	0	0.044071	0	0	0	0.0225957	0	


Vector Phi :

0.0169042	0.344126	0.28005	0.222006	0.0421089	0.0260304	0.00579159	0.0130172	0.0297993	0.00959714	0.0105689	
