
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0555556	0.611111	0	0	0	0.222222	0	0.111111	
0	0.502956	0.497044	0	0	0	0	0	0	0	0	
0	0.156322	0.539049	0.267927	0.0330321	0.00367023	0	0	0	0	0	
0.00790513	0.00697286	0.277612	0.450593	0.237154	0.0197628	0	0	0	0	0	
0.0152027	0	0.0405405	0.256757	0.472973	0.189189	0.0253378	0	0	0	0	
0	0	0.0070922	0.0638298	0.262411	0.446809	0.184397	0.035461	0	0	0	
0	0	0	0	0	0.319444	0.375	0.305556	0	0	0	
0.100088	0	0	0	0	0.104478	0.183494	0.447761	0.164179	0	0	
0	0	0	0	0	0	0	0	0.254154	0.430056	0.315789	
0.294118	0	0	0	0	0	0.117647	0.588235	0	0	0	
0	0	0	0	0	0	0	0	0	0.380952	0.619048	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0571664	0.942834	0	0	0	0	0	0	0	0	
0	5.05445e-07	0	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.834902	0.165098	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0333333	0.105915	0.194085	0.166667	0.05	0.266667	0.1	0.0333333	0	0.0333333	0.0166667	


Vector Phi :

0.0143978	0.073972	0.225737	0.212205	0.18574	0.119315	0.062192	0.0571856	0.0168778	0.0141881	0.0181903	
