
Parameters: 11 states AND 11 symbols

Matrix A :

0.0487422	0	0	0	0	0	1.71515e-05	0.522935	0	0.355399	0.072907	
0	0.618506	0.351285	0	0.0302091	0	0	0	0	0	0	
0.0034157	0.14067	0.621016	0	0.228067	0.00683139	0	0	0	0	0	
0	0.0958076	0.652716	0.251476	7.2849e-07	0	0	0	0	0	0	
0.0262439	0	0.0694785	0.080284	0.587463	0.221284	0.0152468	0	0	0	0	
0	0	0	0.206444	0.0778692	0.568627	0.147059	0	0	0	0	
0	0	0	0.0150364	0	0.285691	0.561634	0.137638	0	0	0	
0	0	0	0	0	0	0.348666	0.469545	0.0263025	0.155486	0	
0	0	0	0	0	0	0.0482429	0.627157	0.3246	0	0	
0	0	0	0	0	0	0	0	0.455701	0.0929625	0.451337	
0	0	0	0	0	0	0	0	0.234762	0	0.765238	


Matrix B :

0	0	0	0	0	0.851326	0.148674	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00167109	0.998329	0	0	0	0	0	0	0	0	
0	0	0.111349	0.888651	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.872806	0.127194	0	0	
0	0	0	0	0	0	0	0	0.383808	0.376562	0.23963	


Vector Pi :

0	0.133031	0.300062	0.00302119	0.263886	0.1	0.133333	0.05	0.0166667	0	0	


Vector Phi :

0.00580892	0.109228	0.250216	0.0675514	0.177989	0.167739	0.109428	0.0564353	0.0188741	0.0119504	0.0247795	
