
Parameters: 11 states AND 11 symbols

Matrix A :

0.791667	0	0	0	0	0	0	0	0	0	0.208333	
0	0.676647	0.297117	0.0262367	0	0	0	0	0	0	0	
0	0.153159	0.634057	0.190885	0.00424103	0.0176577	0	0	0	0	0	
0	0	0.00348139	0.518489	0.146376	0.299722	0.0255456	0	0.00638641	0	0	
0	0.0247251	0.508304	0.112798	0.353566	0.00060647	0	0	0	0	0	
0	0	0.0113636	0.0450121	0.233397	0.482955	0.193182	0	0.0340909	0	0	
0	0	0	0	0	0	0.413223	0.229005	0.343461	0.0143109	0	
0	0	0	0	0.0907062	0.671226	0	0.238068	0	0	0	
0.010989	0	0	0	0.010989	0.021978	0	0.318681	0.43956	0.164835	0.032967	
0	0	0	0	0	0	0	0	0.361702	0.468085	0.170213	
0.133333	0	0	0	0	0	0	0	0.1	0.3	0.466667	


Matrix B :

0	0	0	0	0	0	0	0	0	0.555556	0.444444	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00414504	0.995855	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.05	0.0992826	0.200717	0.111938	0.121396	0.166667	0.1	0	0.0666667	0.0333333	0.05	


Vector Phi :

0.0196731	0.118674	0.235138	0.136344	0.0955754	0.152746	0.056223	0.0480669	0.0745175	0.0384695	0.0245736	
